
etadep_etamin0  -2.40
etadep_etamax39 1.60
etadep_vecres39 -0.01675360,0.00000000,0.00027320/-0.00512644,0.00000000,0.00039979/-0.00495097,0.00047979,0.00009615/et

etadep_etamin40 1.60
etadep_etamax40 1.70
etadep_vecres40 -0.01633517,0.00000005,0.00032112/-0.00000019,0.00135728,0.00036912/-0.00552358,0.00046452,0.00009672/et

etadep_etamin41 1.70
etadep_etamax41 1.80
etadep_vecres41 -0.01398664,0.00278836,0.00029328/-0.00340339,0.00105561,0.00038501/-0.00547400,0.00047935,0.00012526/et

etadep_etamin42 1.80
etadep_etamax42 1.90
etadep_vecres42 -0.02164467,0.00000001,0.00045797/-0.00239703,0.00000001,0.00041786/-0.00520041,0.00078367,0.00011320/et

etadep_etamin43 1.90
etadep_etamax43 2.00
etadep_vecres43 -0.01701504,0.00000005,0.00073483/-0.00000058,0.00068679,0.00042306/-0.00559663,0.00058371,0.00016009/et

etadep_etamin44 2.00
etadep_etamax44 2.10
etadep_vecres44 -0.01759697,0.00000002,0.00108149/-0.00364429,0.00000001,0.00047749/-0.00000000,0.00137757,0.00015260/et

etadep_etamin45 2.10
etadep_etamax45 2.20
etadep_vecres45 -0.00000024,0.00000018,0.00135893/-0.00440302,0.00125983,0.00044974/-0.00563527,0.00000002,0.00025696/et

etadep_etamin46 2.20
etadep_etamax46 2.30
etadep_vecres46 -0.00000211,0.00000038,0.00156071/-0.00000023,0.00000004,0.00052309/-0.00000056,0.00090956,0.00031484/et

etadep_etamin47 2.30
etadep_etamax47 2.40
etadep_vecres47 -0.00000111,0.00000016,0.00224447/-0.00000016,0.00144655,0.00047395/-0.00943534,0.00000006,0.00029239/et
