
etadep_etamin0  -2.40
etadep_etamin36 1.20
etadep_etamax36 1.30
etadep_vecres36 -0.01776682,0.00000001,0.00023109/-0.00209768,0.00056099,0.00038911/-0.00472621,0.00051110,0.00007445/et

etadep_etamin37 1.30
etadep_etamax37 1.40
etadep_vecres37 -0.01637052,0.00155669,0.00021927/-0.00182559,0.00064087,0.00040556/-0.00460577,0.00033108,0.00009741/et

etadep_etamin38 1.40
etadep_etamax38 1.50
etadep_vecres38 -0.01645150,0.00142722,0.00024598/-0.00067201,0.00061255,0.00041577/-0.00468778,0.00051632,0.00008947/et

etadep_etamin39 1.50
etadep_etamax39 1.60
etadep_vecres39 -0.01542872,0.00154325,0.00023344/-0.00371282,0.00000001,0.00041632/-0.00444816,0.00066416,0.00008410/et

etadep_etamin40 1.60
etadep_etamax40 1.70
etadep_vecres40 -0.01588802,0.00000000,0.00033329/-0.00385091,0.00090565,0.00038815/-0.00553625,0.00042985,0.00010008/et

etadep_etamin41 1.70
etadep_etamax41 1.80
etadep_vecres41 -0.01963859,0.00000024,0.00034887/-0.00359238,0.00000008,0.00042753/-0.00587860,0.00000001,0.00013405/et

etadep_etamin42 1.80
etadep_etamax42 1.90
etadep_vecres42 -0.02109959,0.00036860,0.00048422/-0.00269326,0.00000000,0.00041489/-0.00438908,0.00089887,0.00011841/et

etadep_etamin43 1.90
etadep_etamax43 2.00
etadep_vecres43 -0.01595229,0.00000000,0.00072289/-0.00225484,0.00000001,0.00042343/-0.00572903,0.00032857,0.00017375/et

etadep_etamin44 2.00
etadep_etamax44 2.10
etadep_vecres44 -0.01412609,0.00000002,0.00108941/-0.00285574,0.00000001,0.00047878/-0.00000048,0.00151619,0.00012799/et

etadep_etamin45 2.10
etadep_etamax45 2.20
etadep_vecres45 -0.00000016,0.00295130,0.00130124/-0.00000007,0.00000003,0.00055416/-0.00560792,0.00097624,0.00021171/et

etadep_etamin46 2.20
etadep_etamax46 2.30
etadep_vecres46 -0.01030041,0.00000013,0.00151227/-0.00000002,0.00000000,0.00052695/-0.00000013,0.00000004,0.00035856/et

etadep_etamin47 2.30
etadep_etamax47 2.40
etadep_vecres47 -0.00000010,0.00000006,0.00210148/-0.00125122,0.00000000,0.00054427/-0.00777080,0.00000002,0.00027291/et
