
etadep_etamin0  -2.50
etadep_etamax11 -1.22
etadep_vecres11 0.12247585,0.83060036,0.00004271/-2.17664906,0.00000596,0.00988813/-2.24766636,0.05257243,0.01102993/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.12355023,0.81275121,0.00000000/-2.21025525,0.00000587,0.00634079/-2.21780390,0.00000069,0.00924959/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.09465322,1.06413630,0.00001978/-2.06676766,0.00000011,0.00949535/-2.17326431,0.00000016,0.00970551/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.09457831,1.02124005,0.00000838/-2.09257353,0.00000114,0.00716546/-2.15758430,0.00000296,0.00826491/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.10774149,0.95142768,0.00000427/-2.07087371,0.00000053,0.01052555/-2.18952505,0.00000067,0.00933149/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.08731973,1.02278531,0.00003806/-2.01304088,0.00000028,0.00724024/-2.04140352,0.00000030,0.00969712/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.11114594,0.75403785,0.00000074/-1.82096503,0.00000086,0.00920874/-1.96176296,0.00000005,0.00995701/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.09974329,0.90621914,0.00000296/-2.02185039,0.00000009,0.00957146/-2.19456172,0.00000012,0.00517819/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.08994332,1.00644148,0.00006223/-1.95083699,0.00000065,0.00899337/-2.08417634,0.00000152,0.00895975/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.08016295,1.02452745,0.00001176/-1.97235406,0.00000012,0.00767484/-1.97948282,0.06686581,0.00849073/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.11137036,0.84703952,0.00000078/-1.96701395,0.00000000,0.00716199/-2.08915121,0.00000020,0.01004451/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.10480238,0.88068431,0.00000814/-2.03738331,0.00000001,0.00785526/-2.18128379,0.00000003,0.00825558/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.06438197,1.18123323,0.00000187/-1.94711819,0.00000004,0.00963711/-2.09495453,0.00000005,0.00966351/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.09841117,0.97706896,0.00001006/-2.13265263,0.00000042,0.00630601/-1.76323961,0.13263930,0.00584483/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.09049975,0.98654674,0.00000277/-1.89502708,0.00000005,0.00908775/-2.02547448,0.00000125,0.00952310/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.07725866,1.09174775,0.00003873/-2.00803589,0.00000013,0.00609770/-1.73446997,0.15227642,0.00000002/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.08551783,1.05569221,0.00000163/-2.02493907,0.00000020,0.00761071/-2.04609074,0.00000018,0.00983431/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.06470417,1.19317052,0.00001223/-1.97557092,0.00000017,0.00793000/-2.17534415,0.00000169,0.00790027/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.07791421,1.04908488,0.00000102/-1.91274850,0.00000000,0.00873682/-1.98077497,0.00000020,0.01030288/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.10657792,0.80367639,0.00000005/-2.09009772,0.00000002,0.00772828/-2.05667034,0.00000076,0.01032671/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.08505381,1.03400148,0.00000335/-2.00244146,0.00000058,0.00841049/-2.15975363,0.00000061,0.00790926/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.05881994,1.17200142,0.00000016/-1.96240084,0.00000005,0.00676196/-2.04963579,0.00000881,0.01005765/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.07539547,1.07747342,0.00002976/-2.07043893,0.00000015,0.00630249/-1.99660392,0.00000056,0.01066951/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.06086602,1.11576919,0.00004357/-2.08417634,0.00000103,0.00610642/-2.16194700,0.00000125,0.00877606/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.11095762,0.87164292,0.00000295/-2.02052408,0.00000006,0.00793580/-2.05598851,0.00000097,0.01136742/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.12826906,0.68467736,0.00000000/-2.12120038,0.00000001,0.00722527/-2.16385819,0.00000002,0.00691301/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.08985048,1.02587067,0.00005690/-2.16486336,0.00000065,0.00604853/-2.13534233,0.00000661,0.00929186/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.08754193,1.08494488,0.00000974/-2.13053732,0.00000070,0.00825200/-2.19048717,0.00000134,0.00885601/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.08355646,1.09128780,0.00003053/-2.13936771,0.00000197,0.00635019/-2.23381419,0.00000273,0.00943863/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.09295900,0.97616086,0.00000843/-2.18178534,0.00000754,0.00611480/-2.31604500,0.00000007,0.00840025/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.12234336,0.93236759,0.00002835/-2.03804329,0.00000145,0.00968431/-2.30397839,0.00001076,0.01381981/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.15312412,0.57044866,0.00000000/-2.09351698,0.00000005,0.01021616/-2.00688868,0.08150205,0.01502596/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.12336122,0.92362907,0.00001316/-2.20730523,0.00000119,0.00888133/-2.14456328,0.12220429,0.00737682/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.09582324,0.99791615,0.00000027/-2.17905781,0.03356123,0.00000000/-2.44433552,0.00000521,0.00799853/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.10713658,0.92701616,0.00000871/-2.07276313,0.00000053,0.00983998/-2.19487754,0.00000008,0.01065447/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.13531699,0.67087710,0.00005617/-2.05935452,0.00000068,0.01039515/-1.91089602,0.14026028,0.00000009/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.07351619,1.04667970,0.00000898/-2.07223362,0.00000370,0.00642180/-2.32424667,0.00000229,0.00968700/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.13846344,0.58781670,0.00001289/-1.94736872,0.17082347,0.00000006/-2.18388181,0.00008616,0.00640589/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.16649754,0.00000000,0.00000000/-2.34822848,0.00000156,0.00346108/-2.24627985,0.06382365,0.00000000/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.15364326,0.00000000,0.00000000/-2.39623368,0.00000001,0.00000002/-2.11494678,0.00000001,0.00000000/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.19103700,0.00000000,0.00000000/-0.52949903,0.33349262,0.00000002/-2.36419659,0.00000087,0.00000014/et
