
etadep_etamin0  -2.50
etadep_vecres19 0.07474408,1.12251983,0.00000321/-1.99979639,0.00000000,0.00790329/-2.11311710,0.00000018,0.00920480/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.07411517,1.10066322,0.00000560/-2.01912893,0.00000132,0.00794981/-2.09653046,0.00000057,0.00905557/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.10627201,0.88932725,0.00000028/-2.04807707,0.00000017,0.00748274/-2.10096622,0.00000193,0.01005394/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.08401526,1.04487737,0.00000155/-1.99891509,0.00000005,0.00818069/-2.12327003,0.00000018,0.00903742/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.06812717,1.17666728,0.00000311/-1.97118482,0.00000002,0.00899962/-2.17784655,0.00000017,0.00843027/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.08306312,1.09718140,0.00000006/-2.09279400,0.00000003,0.00750635/-2.07615833,0.00000036,0.00978935/et

etadep_etamin25 -0.09
etadep_etamax25 -0.00
etadep_vecres25 0.07612565,1.12525996,0.00000284/-1.97794634,0.00000032,0.00770407/-2.09308195,0.00000027,0.00921863/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.07612565,1.12525996,0.00000284/-1.97794634,0.00000032,0.00770407/-2.09308195,0.00000027,0.00921863/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.08306312,1.09718140,0.00000006/-2.09279400,0.00000003,0.00750635/-2.07615833,0.00000036,0.00978935/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.06812717,1.17666728,0.00000311/-1.97118482,0.00000002,0.00899962/-2.17784655,0.00000017,0.00843027/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.08401526,1.04487737,0.00000155/-1.99891509,0.00000005,0.00818069/-2.12327003,0.00000018,0.00903742/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.10627201,0.88932725,0.00000028/-2.04807707,0.00000017,0.00748274/-2.10096622,0.00000193,0.01005394/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.07411517,1.10066322,0.00000560/-2.01912893,0.00000132,0.00794981/-2.09653046,0.00000057,0.00905557/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.07474408,1.12251983,0.00000321/-1.99979639,0.00000000,0.00790329/-2.11311710,0.00000018,0.00920480/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.08544743,1.04572071,0.00002527/-2.08382145,0.00000007,0.00793986/-2.12452372,0.00000050,0.00866004/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.08091108,1.03012413,0.00001322/-1.96388857,0.00000016,0.00863809/-2.07774110,0.00000012,0.00958317/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.08547338,1.06053967,0.00000713/-2.01247818,0.00000002,0.00883757/-2.07650053,0.00000015,0.01053306/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.10127235,1.00225099,0.00000124/-2.15120084,0.00000012,0.00868144/-2.20285142,0.00000006,0.00852180/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.09056911,1.05345734,0.00003615/-2.14057376,0.00000099,0.00804377/-2.14871877,0.00000034,0.00920918/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.09379426,1.11048115,0.00000930/-2.12014089,0.00000008,0.00910411/-2.21007620,0.00000003,0.00946256/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.08942041,1.07038466,0.00000186/-2.21720713,0.00000044,0.00722016/-2.27961926,0.00000058,0.00917313/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.06919661,1.14298056,0.00000003/-2.28596149,0.00000131,0.00845334/-2.33410798,0.00000096,0.01032705/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.09162272,1.10873979,0.00000602/-2.19035837,0.00000074,0.01086815/-2.33448879,0.00000019,0.01281896/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.11289622,0.99240206,0.00000164/-2.19480829,0.00000001,0.00972465/-2.32916849,0.00000027,0.01384990/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.09472683,1.06962517,0.00001365/-2.14675445,0.00000063,0.01011461/-2.40897237,0.00000711,0.01099625/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.07736323,1.10837348,0.00000923/-2.17580697,0.00000162,0.00795390/-2.54460985,0.00000001,0.00651686/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.06268950,1.16234002,0.00000303/-2.21646994,0.00000015,0.00539024/-2.33148978,0.00001493,0.00834973/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.10809658,0.89308325,0.00005289/-2.30774630,0.00000018,0.00791434/-2.29205068,0.00000204,0.00831730/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.03523704,1.13408733,0.00000508/-2.25160269,0.00000053,0.00529982/-2.34725134,0.00000036,0.00902374/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.12075592,0.77604311,0.00002195/-2.01735958,0.19091971,0.00000000/-2.26625843,0.00000008,0.00767937/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.12622328,0.64807928,0.00007891/-2.37192737,0.08787204,0.00602338/-2.33731925,0.00000022,0.00000004/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.11390349,0.71448641,0.00000015/-2.22532785,0.15743065,0.00000007/-2.27453042,0.00000019,0.00406952/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.19638811,0.00000000,0.00000000/-3.00961128,0.00000019,0.00000004/-2.37106888,0.00000000,0.00000000/et
