
etadep_etamin0  -2.50

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.07314284,0.00000027,8.43119765/-2.03033648,0.00000150,0.00000000/-2.09984160,0.00000036,0.00703479/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.01014894,0.00001100,10.44554095/-2.04185764,0.00000115,0.00000000/-2.19225921,0.00000049,0.00000000/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.05569253,0.00000037,10.93296235/-1.94651334,0.00000000,0.00000000/-2.39068597,0.00000159,0.00446330/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.01576400,0.79287712,9.96779077/-1.89044274,0.00000044,0.00792974/-2.21137645,0.00000008,0.00984110/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.00000972,0.84919149,9.23268797/-2.05108205,0.00000753,0.00734258/-2.06563566,0.00000140,0.00841915/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.05575568,0.00001812,10.79822694/-1.90848593,0.00000031,0.00540636/-2.03244531,0.00000019,0.00575462/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.06340412,0.00004523,10.87644528/-1.85968341,0.00000067,0.00000022/-2.10138459,0.00000057,0.00000004/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.05246495,0.00000648,8.98523215/-1.82763782,0.00000087,0.00185393/-2.17429734,0.00000006,0.00000001/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000125,0.00000604,8.89442740/-1.96610583,0.00000243,0.00324361/-2.19713558,0.02749669,0.00407988/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000070,0.00000028,8.77533682/-1.92089724,0.00000103,0.00234554/-2.04093839,0.00000117,0.00000009/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000601,0.00000184,8.58400642/-1.84687937,0.00000004,0.00000000/-1.68705555,0.00000022,0.00000000/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.04683185,0.00000952,9.90998128/-2.27273837,0.00000057,0.00000010/-1.96252312,0.00000108,0.00329001/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.32238010,0.00000812,2.54308652/-1.89505770,0.00000029,0.00000000/-2.46988982,0.15551071,0.00000000/et
