
etadep_etamin0  -2.50
etadep_vecres33 0.10816013,0.91190673,0.00000119/-1.65947848,0.00000041,0.01353083/-1.26581608,0.19621443,0.00000002/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.07308193,1.17983371,0.00000345/-1.50366588,0.00000201,0.01485094/-1.80207387,0.00000028,0.01373120/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.09441209,1.04894254,0.00003187/-1.21579197,0.16529492,0.00691056/-1.56584095,0.13863519,0.00971870/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.10762500,1.01486918,0.00001534/-1.48482424,0.14047784,0.00800825/-1.46270510,0.14994986,0.00923108/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.06933918,1.20023592,0.00001198/-1.48565424,0.14930568,0.00563906/-1.29789192,0.17882432,0.00670852/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.10448968,1.08039906,0.00000653/-1.86489635,0.00000010,0.01201509/-1.86676673,0.00040385,0.01469941/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.08918027,1.19056083,0.00002363/-1.38531407,0.13295166,0.01373866/-1.26564608,0.21339988,0.00000000/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.10104018,1.14172900,0.00000106/-1.41574375,0.18881660,0.00000000/-1.42406420,0.20634283,0.00000000/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.12487602,1.09777981,0.00000375/-1.29196177,0.21139447,0.00000000/-1.95888184,0.08496704,0.01419199/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.12156064,1.00268371,0.00000629/-1.45044046,0.11938965,0.01888504/-1.86375106,0.08018394,0.01941393/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.13300456,0.99850145,0.00007375/-1.71663059,0.00000357,0.01422528/-1.56375980,0.22435771,0.00000002/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.08415550,1.16222066,0.00005882/-1.53937508,0.18548690,0.00000000/-1.67448096,0.17807514,0.00000000/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.09437412,1.04761551,0.00000139/-1.74244973,0.11319484,0.00839300/-1.25798647,0.22013200,0.00000001/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.14857175,0.64888450,0.00004104/-1.87954669,0.00000045,0.01456682/-1.89830494,0.00000272,0.01595280/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.04294925,1.20788923,0.00002108/-1.85868844,0.06829764,0.01909582/-1.72777900,0.17915632,0.01032415/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.11426358,0.82216096,0.00001011/-1.92784247,0.00000701,0.01764186/-1.72000875,0.00002433,0.01721377/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.12429918,0.75434034,0.00001151/-1.86406501,0.14379399,0.00000001/-1.82273777,0.00000229,0.00967400/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.03671682,1.14184145,0.00001771/-1.48191299,0.22398582,0.00000004/-1.52668773,0.18584075,0.00000001/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.18400584,0.00000000,0.00000000/-2.11138599,0.00000164,0.01782061/-2.38925903,0.00010811,0.02235558/et
