
etadep_etamin0  -2.40
etadep_vecres12 -0.01478852,0.00173542,0.00015360/-0.00531627,0.00000000,0.00039892/-0.00358304,0.00073963,0.00004702/et

etadep_etamin13 -1.10
etadep_etamax13 -1.00
etadep_vecres13 -0.01558170,0.00000002,0.00023372/-0.00000001,0.00087121,0.00039697/-0.00390559,0.00036602,0.00008886/et

etadep_etamin14 -1.00
etadep_etamax14 -0.90
etadep_vecres14 -0.01498749,0.00069134,0.00020727/-0.00000003,0.00082265,0.00039720/-0.00440802,0.00008479,0.00009268/et

etadep_etamin15 -0.90
etadep_etamax15 -0.80
etadep_vecres15 -0.01237938,0.00022808,0.00020154/-0.00289081,0.00000000,0.00040778/-0.00421597,0.00000000,0.00008228/et

etadep_etamin16 -0.80
etadep_etamax16 -0.70
etadep_vecres16 -0.00881388,0.00141167,0.00014266/-0.00000003,0.00115728,0.00038761/-0.00292280,0.00042080,0.00007545/et

etadep_etamin17 -0.70
etadep_etamax17 -0.60
etadep_vecres17 -0.01146440,0.00000000,0.00017305/-0.00219053,0.00095539,0.00038782/-0.00351660,0.00042214,0.00006541/et

etadep_etamin18 -0.60
etadep_etamax18 -0.50
etadep_vecres18 -0.01033510,0.00000000,0.00019690/-0.00000007,0.00110749,0.00038662/-0.00371684,0.00000002,0.00007380/et

etadep_etamin19 -0.50
etadep_etamax19 -0.40
etadep_vecres19 -0.00549801,0.00158002,0.00014132/-0.00000000,0.00107128,0.00040168/-0.00267559,0.00046349,0.00007006/et

etadep_etamin20 -0.40
etadep_etamax20 -0.30
etadep_vecres20 -0.00951822,0.00000007,0.00019251/-0.00000002,0.00121409,0.00039659/-0.00339974,0.00000000,0.00008185/et

etadep_etamin21 -0.30
etadep_etamax21 -0.20
etadep_vecres21 -0.00672648,0.00104207,0.00016817/-0.00000000,0.00050013,0.00044676/-0.00284916,0.00042197,0.00006852/et

etadep_etamin22 -0.20
etadep_etamax22 -0.10
etadep_vecres22 -0.00803015,0.00000000,0.00018799/-0.00000000,0.00082245,0.00047108/-0.00227877,0.00037252,0.00007496/et

etadep_etamin23 -0.10
etadep_etamax23 0.00
etadep_vecres23 -0.00698322,0.00080562,0.00018547/-0.00000010,0.00076620,0.00051938/-0.00274438,0.00035727,0.00007904/et

etadep_etamin24 0.00
etadep_etamax24 0.10
etadep_vecres24 -0.00814045,0.00051799,0.00018400/-0.00199987,0.00074348,0.00053034/-0.00311215,0.00022554,0.00007805/et

etadep_etamin25 0.10
etadep_etamax25 0.20
etadep_vecres25 -0.00720627,0.00080654,0.00017942/-0.00469556,0.00107089,0.00047623/-0.00307955,0.00013401,0.00008279/et

etadep_etamin26 0.20
etadep_etamax26 0.30
etadep_vecres26 -0.00899980,0.00000002,0.00018461/-0.00403187,0.00000002,0.00046243/-0.00280549,0.00046292,0.00006383/et

etadep_etamin27 0.30
etadep_etamax27 0.40
etadep_vecres27 -0.00854421,0.00000000,0.00019426/-0.00186520,0.00098130,0.00042005/-0.00281925,0.00046802,0.00006528/et

etadep_etamin28 0.40
etadep_etamax28 0.50
etadep_vecres28 -0.00844260,0.00080214,0.00018781/-0.00335218,0.00049122,0.00042093/-0.00295559,0.00032138,0.00007910/et

etadep_etamin29 0.50
etadep_etamax29 0.60
etadep_vecres29 -0.01037272,0.00000000,0.00018606/-0.00000032,0.00046279,0.00041816/-0.00250909,0.00054708,0.00006243/et

etadep_etamin30 0.60
etadep_etamax30 0.70
etadep_vecres30 -0.01060007,0.00000000,0.00019430/-0.00000048,0.00087172,0.00042592/-0.00314963,0.00051665,0.00006376/et

etadep_etamin31 0.70
etadep_etamax31 0.80
etadep_vecres31 -0.01161286,0.00028755,0.00017951/-0.00517959,0.00000011,0.00042431/-0.00403711,0.00019058,0.00008062/et

etadep_etamin32 0.80
etadep_etamax32 0.90
etadep_vecres32 -0.01126788,0.00056709,0.00022693/-0.00384040,0.00070506,0.00040144/-0.00401055,0.00002277,0.00008606/et

etadep_etamin33 0.90
etadep_etamax33 1.00
etadep_vecres33 -0.01428591,0.00065520,0.00021667/-0.00294457,0.00000000,0.00041988/-0.00430653,0.00000000,0.00008930/et

etadep_etamin34 1.00
etadep_etamax34 1.10
etadep_vecres34 -0.01317899,0.00116147,0.00022047/-0.00000015,0.00116462,0.00037683/-0.00473696,0.00013893,0.00008579/et

etadep_etamin35 1.10
etadep_etamax35 1.20
etadep_vecres35 -0.01781197,0.00000004,0.00017865/-0.00700105,0.00000000,0.00000000/-0.00301768,0.00077424,0.00005143/et

etadep_etamin36 1.20
etadep_etamax36 1.30
etadep_vecres36 -0.01729434,0.00007088,0.00023890/-0.00294714,0.00099925,0.00038061/-0.00349718,0.00082053,0.00004811/et

etadep_etamin37 1.30
etadep_etamax37 1.40
etadep_vecres37 -0.01248890,0.00242031,0.00015611/-0.00000013,0.00000001,0.00042289/-0.00378016,0.00064570,0.00007160/et

etadep_etamin38 1.40
etadep_etamax38 1.50
etadep_vecres38 -0.01786925,0.00000000,0.00026621/-0.00288448,0.00000001,0.00040071/-0.00492743,0.00025793,0.00009394/et

etadep_etamin39 1.50
etadep_etamax39 1.60
etadep_vecres39 -0.01771169,0.00000005,0.00027900/-0.00373652,0.00000003,0.00039120/-0.00524136,0.00028167,0.00009801/et

etadep_etamin40 1.60
etadep_etamax40 1.70
etadep_vecres40 -0.01762185,0.00000000,0.00028872/-0.00000005,0.00127590,0.00035567/-0.00537977,0.00054617,0.00009143/et

etadep_etamin41 1.70
etadep_etamax41 1.80
etadep_vecres41 -0.01763372,0.00252056,0.00033895/-0.00000021,0.00131945,0.00032837/-0.00432051,0.00088032,0.00011191/et

etadep_etamin42 1.80
etadep_etamax42 1.90
etadep_vecres42 -0.02206862,0.00000002,0.00055968/-0.00195002,0.00000000,0.00038905/-0.00687580,0.00000000,0.00013680/et

etadep_etamin43 1.90
etadep_etamax43 2.00
etadep_vecres43 -0.00000024,0.00371228,0.00086082/-0.00350661,0.00000000,0.00035511/-0.00550678,0.00000001,0.00020439/et

etadep_etamin44 2.00
etadep_etamax44 2.10
etadep_vecres44 -0.01787117,0.00000005,0.00172102/-0.00378673,0.00000000,0.00039338/-0.00000002,0.00170428,0.00013598/et

etadep_etamin45 2.10
etadep_etamax45 2.20
etadep_vecres45 -0.00000127,0.00000016,0.00187156/-0.00000100,0.00233820,0.00021043/-0.00000003,0.00000003,0.00040266/et

etadep_etamin46 2.20
etadep_etamax46 2.30
etadep_vecres46 -0.00000136,0.00000003,0.00243400/-0.00593132,0.00000013,0.00039996/-0.00000008,0.00000004,0.00048199/et

etadep_etamin47 2.30
etadep_etamax47 2.40
etadep_vecres47 -0.00000076,0.00000003,0.00499777/-0.00000000,0.00191109,0.00031922/-0.00000001,0.00000001,0.00096050/et
