
etadep_etamin0  -2.50
etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.08784483,1.05435486,0.00012039/-1.46192138,0.08777147,0.01180442/-1.34959541,0.15380776,0.01080970/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.08907431,1.06240177,0.00001916/-1.66128447,0.00000020,0.01015258/-1.27028021,0.18550960,0.00000000/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.08466682,1.09653103,0.00000734/-1.58340779,0.00000430,0.01417553/-1.76403652,0.01986076,0.01501296/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.08629870,1.01101310,0.00000600/-1.51428293,0.00000283,0.01325334/-1.19467859,0.19156989,0.00000000/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.09527217,1.01691295,0.00002187/-1.60914773,0.00000154,0.01197312/-1.20364380,0.19442587,0.00000000/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.07912431,1.07569971,0.00000244/-1.13391992,0.17987728,0.00000000/-1.38352416,0.13350892,0.01377613/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.09609056,0.97392754,0.00000184/-1.64575144,0.00000696,0.01217210/-1.26486135,0.18497337,0.00000000/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.10266156,0.96327437,0.00000071/-1.54660385,0.00000010,0.01339281/-1.80426760,0.00000286,0.01415327/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.10267696,0.97978361,0.00000000/-1.09648611,0.18419725,0.00000000/-1.56867786,0.12445985,0.00940741/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.13667663,0.74060719,0.00001003/-1.40287639,0.16575609,0.00501741/-1.21680849,0.19087227,0.00000001/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.12057922,0.92531945,0.00000022/-1.41988094,0.14846387,0.00000000/-1.60666503,0.10783869,0.01273359/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.16387640,0.41371900,0.00003285/-1.69163668,0.00001456,0.01201177/-1.79729502,0.00000673,0.01485165/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.11532854,1.09090083,0.00009776/-1.54771714,0.04945173,0.01498883/-1.59327356,0.18123742,0.00000000/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.13016905,0.98208158,0.00002776/-1.05708137,0.19276929,0.00000003/-1.58517782,0.19918063,0.00000001/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.15126846,0.95829867,0.00003434/-1.68395178,0.11303309,0.01216352/-1.98894454,0.00001756,0.01395080/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.18816979,0.00000000,0.00000000/-1.66768219,0.12418279,0.00000000/-1.68737958,0.14463016,0.01748709/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.15347786,0.86872926,0.00001145/-1.84999580,0.00000027,0.01079520/-1.74510029,0.19156460,0.00000000/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.11911230,0.97245173,0.00000581/-1.64193605,0.16439020,0.00516161/-1.58066530,0.15107101,0.00000000/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.16046972,0.55767287,0.00000993/-0.71409025,0.22519968,0.00000051/-1.46820794,0.19547313,0.00701225/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.17617163,0.00000000,0.00000000/-1.45307844,0.00000071,0.02229704/-1.75048200,0.00000047,0.01471464/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.14083535,0.00002110,6.10188958/-1.81278461,0.06431447,0.01313909/-1.08149743,0.27063587,0.00000035/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.13070272,0.00003416,4.93425708/-1.38602034,0.00000045,0.01834518/-1.60209633,0.00000165,0.01833719/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.16444620,0.00000000,0.00000000/-1.75053063,0.00000082,0.01274085/-1.79884727,0.00000013,0.01138023/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.05985539,1.02141096,0.00008379/-1.79415846,0.08422571,0.00000000/-1.54062801,0.09694310,0.01165713/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.22968817,0.00000000,0.00000000/-2.26679766,0.00000000,0.00000000/-2.20180502,0.00002516,0.01856486/et
