
etadep_etamin0  -2.40
etadep_etamin14 -1.00
etadep_etamax14 -0.90
etadep_vecres14 -0.01418503,0.00092811,0.00020712/-0.00449739,0.00000003,0.00026832/-0.00423297,0.00014920,0.00008497/et

etadep_etamin15 -0.90
etadep_etamax15 -0.80
etadep_vecres15 -0.01086672,0.00091088,0.00020333/-0.00306957,0.00074132,0.00027011/-0.00396861,0.00015997,0.00007977/et

etadep_etamin16 -0.80
etadep_etamax16 -0.70
etadep_vecres16 -0.01027103,0.00101698,0.00016247/-0.00280665,0.00082973,0.00029133/-0.00360494,0.00019927,0.00007867/et

etadep_etamin17 -0.70
etadep_etamax17 -0.60
etadep_vecres17 -0.01085383,0.00049890,0.00018013/-0.00303097,0.00065660,0.00030249/-0.00330842,0.00046844,0.00006136/et

etadep_etamin18 -0.60
etadep_etamax18 -0.50
etadep_vecres18 -0.01041223,0.00000000,0.00018548/-0.00460402,0.00000001,0.00030522/-0.00356139,0.00023860,0.00006763/et

etadep_etamin19 -0.50
etadep_etamax19 -0.40
etadep_vecres19 -0.00759713,0.00125544,0.00015699/-0.00000089,0.00116515,0.00028434/-0.00292964,0.00039798,0.00007066/et

etadep_etamin20 -0.40
etadep_etamax20 -0.30
etadep_vecres20 -0.00922838,0.00000000,0.00019379/-0.00000000,0.00092379,0.00031891/-0.00351492,0.00000002,0.00007570/et

etadep_etamin21 -0.30
etadep_etamax21 -0.20
etadep_vecres21 -0.00881623,0.00054457,0.00017539/-0.00202916,0.00049067,0.00036904/-0.00314574,0.00029808,0.00006996/et

etadep_etamin22 -0.20
etadep_etamax22 -0.10
etadep_vecres22 -0.00820871,0.00000000,0.00018897/-0.00000007,0.00120081,0.00039214/-0.00298283,0.00009558,0.00007963/et

etadep_etamin23 -0.10
etadep_etamax23 -0.00
etadep_vecres23 -0.00683315,0.00103544,0.00016208/-0.00289067,0.00061866,0.00046021/-0.00310238,0.00019524,0.00007624/et

etadep_etamin24 0.00
etadep_etamax24 0.10
etadep_vecres24 -0.00683315,0.00103544,0.00016208/-0.00289067,0.00061866,0.00046021/-0.00310238,0.00019524,0.00007624/et

etadep_etamin25 0.10
etadep_etamax25 0.20
etadep_vecres25 -0.00820871,0.00000000,0.00018897/-0.00000007,0.00120081,0.00039214/-0.00298283,0.00009558,0.00007963/et

etadep_etamin26 0.20
etadep_etamax26 0.30
etadep_vecres26 -0.00881623,0.00054457,0.00017539/-0.00202916,0.00049067,0.00036904/-0.00314574,0.00029808,0.00006996/et

etadep_etamin27 0.30
etadep_etamax27 0.40
etadep_vecres27 -0.00922838,0.00000000,0.00019379/-0.00000000,0.00092379,0.00031891/-0.00351492,0.00000002,0.00007570/et

etadep_etamin28 0.40
etadep_etamax28 0.50
etadep_vecres28 -0.00759713,0.00125544,0.00015699/-0.00000089,0.00116515,0.00028434/-0.00292964,0.00039798,0.00007066/et

etadep_etamin29 0.50
etadep_etamax29 0.60
etadep_vecres29 -0.01041223,0.00000000,0.00018548/-0.00460402,0.00000001,0.00030522/-0.00356139,0.00023860,0.00006763/et

etadep_etamin30 0.60
etadep_etamax30 0.70
etadep_vecres30 -0.01085383,0.00049890,0.00018013/-0.00303097,0.00065660,0.00030249/-0.00330842,0.00046844,0.00006136/et

etadep_etamin31 0.70
etadep_etamax31 0.80
etadep_vecres31 -0.01027103,0.00101698,0.00016247/-0.00280665,0.00082973,0.00029133/-0.00360494,0.00019927,0.00007867/et

etadep_etamin32 0.80
etadep_etamax32 0.90
etadep_vecres32 -0.01086672,0.00091088,0.00020333/-0.00306957,0.00074132,0.00027011/-0.00396861,0.00015997,0.00007977/et

etadep_etamin33 0.90
etadep_etamax33 1.00
etadep_vecres33 -0.01418503,0.00092811,0.00020712/-0.00449739,0.00000003,0.00026832/-0.00423297,0.00014920,0.00008497/et

etadep_etamin34 1.00
etadep_etamax34 1.10
etadep_vecres34 -0.01513988,0.00076958,0.00021981/-0.00000002,0.00123136,0.00022754/-0.00413581,0.00034369,0.00008051/et

etadep_etamin35 1.10
etadep_etamax35 1.20
etadep_vecres35 -0.01570883,0.00154507,0.00015164/-0.00265174,0.00104980,0.00021876/-0.00383231,0.00063546,0.00005680/et

etadep_etamin36 1.20
etadep_etamax36 1.30
etadep_vecres36 -0.01779332,0.00000000,0.00022309/-0.00000007,0.00114769,0.00019444/-0.00474393,0.00043704,0.00007110/et

etadep_etamin37 1.30
etadep_etamax37 1.40
etadep_vecres37 -0.01683251,0.00136955,0.00022029/-0.00570029,0.00000004,0.00024316/-0.00354711,0.00062830,0.00007742/et

etadep_etamin38 1.40
etadep_etamax38 1.50
etadep_vecres38 -0.01661639,0.00131535,0.00025053/-0.00510595,0.00055755,0.00023905/-0.00479116,0.00051729,0.00008390/et

etadep_etamin39 1.50
etadep_etamax39 1.60
etadep_vecres39 -0.01662941,0.00000000,0.00028200/-0.00537235,0.00047924,0.00023398/-0.00535297,0.00034677,0.00009193/et

etadep_etamin40 1.60
etadep_etamax40 1.70
etadep_vecres40 -0.01682255,0.00000000,0.00030490/-0.00406577,0.00119248,0.00019748/-0.00556218,0.00035481,0.00009375/et

etadep_etamin41 1.70
etadep_etamax41 1.80
etadep_vecres41 -0.01933518,0.00000006,0.00037094/-0.00502437,0.00000001,0.00027261/-0.00393859,0.00092604,0.00008862/et

etadep_etamin42 1.80
etadep_etamax42 1.90
etadep_vecres42 -0.02283848,0.00000003,0.00044871/-0.00320755,0.00088173,0.00027365/-0.00532381,0.00068541,0.00012805/et

etadep_etamin43 1.90
etadep_etamax43 2.00
etadep_vecres43 -0.01804696,0.00184848,0.00067277/-0.00000001,0.00105694,0.00028207/-0.00535248,0.00000001,0.00018308/et

etadep_etamin44 2.00
etadep_etamax44 2.10
etadep_vecres44 -0.02320360,0.00000011,0.00079186/-0.00129099,0.00132749,0.00030651/-0.00110609,0.00163511,0.00000000/et

etadep_etamin45 2.10
etadep_etamax45 2.20
etadep_vecres45 -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et

etadep_etamin46 2.20
etadep_etamax46 2.30
etadep_vecres46 -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et

etadep_etamin47 2.30
etadep_etamax47 2.40
etadep_vecres47 -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et
