
etadep_etamin0  -2.50
etadep_vecres42 0.03304482,0.00000211,11.31523826/-1.90201198,0.00000043,0.00600506/-2.32786751,0.00000022,0.00601952/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.06187012,0.00000728,12.21987733/-1.85824354,0.00000051,0.01519886/-1.94660204,0.00000123,0.02008560/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.07253918,0.00006768,11.54144971/-2.17544268,0.00000220,0.00981994/-2.21456300,0.00000282,0.01161507/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.23532100,0.00022820,6.22050320/-2.14910974,0.00000014,0.00000005/-2.14372708,0.00000043,0.00320386/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.08191067,0.00000776,9.56055958/-1.63813875,0.00000046,0.01731209/-1.76738944,0.00000244,0.00677666/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.13193682,0.00001092,10.84910840/-1.70484193,0.00000783,0.02475232/-1.66657415,0.00000108,0.03148930/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000008,0.00000503,12.66208626/-2.70767221,0.00000000,0.00000000/-1.74701532,0.00000339,0.01635087/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000008,1.58449679,7.60619025/-2.15369181,0.00000202,0.00323749/-2.10557340,0.00000024,0.00000000/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000026,0.00000038,12.50155976/-1.90646550,0.00053869,0.02495457/-2.39430011,0.00000243,0.00000036/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.01127910,0.00010990,8.72696807/-2.13351837,0.00000002,0.00000001/-2.70343408,0.00000196,0.00000000/et
