
etadep_etamin0  -2.50
etadep_vecres17 0.08016130,0.00000040,9.59216540/-1.81732094,0.00000447,0.01270799/-2.08384917,0.00000041,0.01257667/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.07717486,0.00000076,9.83482495/-1.85727985,0.00000085,0.01181552/-1.66448643,0.17676785,0.00000000/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.08893396,0.00002341,9.24195486/-1.88129993,0.00000068,0.01383993/-1.38924114,0.20164074,0.00000182/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.04670152,0.70522716,8.63553985/-1.79919365,0.00005276,0.01454215/-1.98685798,0.00000008,0.01672786/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.07738286,0.00000037,9.58301834/-1.94292485,0.00000015,0.01076957/-1.95477281,0.00000101,0.01288609/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.05575546,0.60241713,9.38947155/-1.72569280,0.00000029,0.01258859/-2.11566318,0.00001198,0.01143329/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.06820371,0.00000247,10.04657481/-1.97802602,0.00000189,0.00937933/-1.90910701,0.00000278,0.01378577/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.08226222,0.00000262,10.05955433/-1.72763314,0.03267861,0.01351446/-1.70766529,0.14516883,0.00990732/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.08960541,0.26985474,9.40164976/-1.85955087,0.00000429,0.01289914/-1.94430533,0.00000105,0.01644761/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.06708616,0.00000195,10.47780591/-1.84026467,0.00000047,0.00997653/-2.07435201,0.00000186,0.01113610/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.06332022,0.00000623,10.17163196/-1.84955577,0.00000375,0.01225237/-2.07551824,0.00000072,0.01282745/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.07162831,0.00000042,9.82793478/-1.82929267,0.00000118,0.01244416/-1.96709220,0.00000001,0.01369343/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.06701210,0.00000917,10.40240478/-1.95733183,0.00000112,0.01223010/-1.98360851,0.00000085,0.01415110/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.07742310,0.00000032,9.50389828/-1.80938211,0.00000095,0.01268379/-2.05947171,0.00000055,0.01073079/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.07502484,0.00000037,9.53381606/-1.82939747,0.00000170,0.01264847/-1.93192769,0.00011552,0.01518000/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.05921485,0.00001735,9.94532376/-1.95115400,0.00000051,0.00979797/-1.95076755,0.00000019,0.01529004/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.07231841,0.00000526,10.21729302/-1.90507270,0.00000025,0.01064608/-1.94511121,0.00000035,0.01422808/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.06667917,0.00001062,10.31073629/-1.83131112,0.00000004,0.01459463/-2.08702244,0.00000124,0.01222756/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.07241431,0.00002163,10.00419831/-1.81052594,0.00001569,0.01257874/-2.05853472,0.00000031,0.01038767/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06700950,0.00000012,9.89592295/-1.83446058,0.00000032,0.01399760/-2.15172188,0.00000019,0.01333902/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.06943374,0.00000592,10.17173473/-2.03840083,0.00000009,0.00998452/-1.87674793,0.00000097,0.01441577/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.06637445,0.00000044,10.87328007/-1.93097645,0.00000006,0.00960283/-2.07407687,0.00000074,0.01245871/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.06863596,0.00003928,11.16487727/-1.75219999,0.00000007,0.01443472/-2.14539354,0.00000010,0.01493416/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.07644878,0.00000503,10.90417364/-2.03516744,0.10109133,0.00000002/-2.21511976,0.10855477,0.00892383/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.08831999,0.39705655,9.90906581/-1.99040597,0.00000018,0.01472217/-2.10905021,0.00000230,0.01628472/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.09290247,0.00003691,10.95032886/-2.04111855,0.00000006,0.01090496/-2.32212403,0.00000014,0.01434164/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.08807487,0.00000385,11.68940158/-2.02800113,0.00000070,0.01332923/-2.16239915,0.00000825,0.01414285/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.01747680,0.00001363,11.57821542/-2.24786643,0.00000200,0.00681106/-2.26289753,0.00000156,0.01281635/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.06484051,0.00003061,10.76814645/-2.15911076,0.00000013,0.00000000/-2.15463670,0.00000137,0.01311239/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.06221439,0.00000074,10.28751107/-2.01187138,0.00000117,0.01281659/-2.33063491,0.00000055,0.00000001/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.05167506,0.00000172,11.51360117/-1.85240133,0.00000252,0.01779031/-1.40094288,0.20774625,0.00000007/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000000,0.00000013,11.42325903/-1.92626442,0.00000002,0.01149031/-1.96165359,0.00000122,0.01144457/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.03633318,0.00000867,11.79876702/-1.74994194,0.00000003,0.01913739/-1.90416437,0.00000000,0.00921810/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.33353890,0.00000000,0.00000070/-2.14656629,0.10115308,0.01318121/-2.27934654,0.00000116,0.00000006/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.31176672,0.00000066,0.00000520/-1.42950489,0.29195295,0.00000000/-1.87392676,0.00000000,0.00000000/et
