
etadep_etamin0  -2.50
etadep_vecres39 0.07176645,0.00000023,9.82344026/-2.02188839,0.00000001,0.00778953/-2.11253430,0.00000028,0.01049865/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.04444702,0.00000020,10.64506238/-2.07856864,0.00000024,0.00747556/-2.21902412,0.00000432,0.01135804/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.04890528,0.00000131,11.16342848/-2.07128260,0.00000427,0.00896707/-2.21098523,0.00000017,0.01236003/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.05801998,0.00000137,11.24092281/-2.01369649,0.00000004,0.00923773/-2.07969306,0.00000013,0.01501890/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.06884770,0.00000063,10.84834184/-2.06737684,0.00000422,0.01082107/-2.34662292,0.00000413,0.01068231/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.00000009,0.73824832,9.70134255/-2.21400458,0.00000030,0.00000000/-2.29245625,0.00000095,0.00844573/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.02454008,0.00000638,10.15173105/-2.09306886,0.00000183,0.00507923/-2.14592505,0.00000080,0.00957218/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.00000085,0.00001239,11.48283093/-2.09222183,0.00000028,0.00671244/-2.11938121,0.00000028,0.00590216/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000004,0.00000018,9.63213651/-1.89969722,0.00000008,0.00924121/-2.00869908,0.00000068,0.01074658/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000018,0.00000960,9.52977451/-2.01832976,0.00000068,0.00657423/-2.12198170,0.00000044,0.00316746/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000009,0.00000125,10.89690319/-2.23727924,0.00000019,0.00917203/-2.24463664,0.00000000,0.00975125/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000057,0.00000137,10.86185954/-2.40182221,0.00000000,0.00000000/-2.20900360,0.00000029,0.00000010/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.00000008,0.00000243,11.12336366/-2.28172061,0.03343742,0.00000020/-1.92211165,0.09689837,0.00000204/et
