
etadep_etamin0  -2.50
etadep_etamax35 0.87
etadep_vecres35 0.11481341,0.80200839,0.00001740/-2.02052408,0.00000006,0.00793580/-2.05598977,0.00000220,0.01136741/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.11645284,0.79538416,0.00000166/-2.12120038,0.00000001,0.00722527/-2.16385819,0.00000002,0.00691301/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.09242647,1.01321545,0.00000131/-2.16486342,0.00000057,0.00604853/-2.13534233,0.00000661,0.00929186/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.09348812,1.03796506,0.00000167/-2.13053732,0.00000064,0.00825200/-2.19048718,0.00000134,0.00885601/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.09712860,0.99956245,0.00001094/-2.13936771,0.00000197,0.00635019/-2.23381419,0.00000273,0.00943863/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.09599078,0.96696065,0.00000025/-2.18178534,0.00000754,0.00611480/-2.31604500,0.00000007,0.00840025/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.12229023,0.95495876,0.00000163/-2.03804329,0.00000145,0.00968431/-2.30397839,0.00001076,0.01381981/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.16124844,0.34187980,0.00000000/-2.09351698,0.00000005,0.01021616/-2.00688863,0.08150211,0.01502595/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.13226810,0.88926722,0.00003623/-2.20730521,0.00000119,0.00888133/-2.14456328,0.12220430,0.00737682/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.12244625,0.85007081,0.00008776/-2.17905781,0.03356123,0.00000000/-2.44433552,0.00000521,0.00799853/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.11603392,0.86054362,0.00002386/-2.07276314,0.00000053,0.00983998/-2.19487755,0.00000009,0.01065447/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.14354710,0.53267082,0.00000864/-2.05935452,0.00000068,0.01039515/-1.91089602,0.14026028,0.00000009/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.10695160,0.90340133,0.00000374/-2.07137965,0.00000087,0.00647153/-2.32421419,0.00000086,0.00968859/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.13764550,0.57648205,0.00000412/-1.94736816,0.17082364,0.00000006/-2.18387832,0.00008742,0.00640590/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.16365160,0.00000000,0.00000000/-2.34822753,0.00000427,0.00346141/-2.24627985,0.06382365,0.00000000/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.15743393,0.00000000,0.00000000/-2.39623376,0.00000002,0.00000004/-2.11494678,0.00000001,0.00000000/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.18573689,0.00003350,0.00000000/-0.55230139,0.33260862,0.00000000/-2.36611614,0.00000168,0.00000015/et
