
etadep_etamin0  -2.50
etadep_vecres32 0.06060755,0.00000057,10.05064824/-1.91527836,0.00000003,0.00879981/-2.05296091,0.00000041,0.00940795/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.06294813,0.00000105,10.63952770/-1.98912287,0.00000094,0.00791737/-2.01316735,0.00000034,0.00906980/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.05622330,0.00000138,10.71165831/-1.91823513,0.00000005,0.00831304/-2.02295622,0.00000000,0.00908751/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.06320837,0.00001623,10.30127008/-1.95529509,0.00000022,0.00883992/-2.08160624,0.00000036,0.01033321/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06111196,0.00000148,10.75024244/-2.03955058,0.00000001,0.00975812/-2.08024101,0.00000005,0.00887176/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.06485779,0.00000506,10.62740375/-2.02183186,0.00000003,0.00853726/-2.09493079,0.00000081,0.00969799/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.06734296,0.00000010,10.84225301/-2.01022512,0.00000019,0.00823313/-2.14941347,0.00000001,0.00891497/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.06022314,0.00000035,10.77769164/-1.96552574,0.00000009,0.01010847/-2.18216184,0.00000060,0.00963048/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.05792900,0.00000010,11.19771202/-2.15840264,0.00000009,0.00925716/-2.23098844,0.00000053,0.01149134/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.04665281,0.00000022,11.37442716/-2.15118767,0.00000083,0.01145569/-2.23617030,0.00000004,0.01217235/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.05767467,0.00000023,11.87213733/-2.10664994,0.00000014,0.00871612/-2.33949178,0.00000001,0.01231977/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.04904279,0.00000684,11.64665559/-2.12194001,0.00000034,0.00938411/-2.45700279,0.00006791,0.00926372/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.04010885,0.00001450,11.10922564/-2.21362856,0.00000061,0.00529334/-2.32135213,0.00000000,0.00743176/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.00000007,0.00000479,10.74977484/-2.02628073,0.00000009,0.00275129/-2.32917846,0.00000037,0.00691940/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.00000002,0.00000002,11.05646336/-2.16381305,0.00000013,0.00727837/-2.12013039,0.00000103,0.00743057/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000006,0.00000376,10.37237386/-2.08933431,0.00000004,0.00920212/-2.16406476,0.00000036,0.00728253/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000107,0.00000527,10.37430343/-2.08932040,0.00000426,0.01331017/-2.20864160,0.00000023,0.00515331/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000003,0.00000004,10.97170385/-2.32340953,0.00000169,0.01450015/-2.29264577,0.00002584,0.00584861/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000040,0.00000078,10.93182626/-2.58209348,0.00000031,0.00938948/-2.29257293,0.00000183,0.00000000/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.00000018,0.00000166,11.13217837/-2.66548917,0.00000976,0.00000020/-1.96106398,0.12373168,0.00000000/et
