
etadep_etamin0  -2.40
etadep_etamax15 -0.80
etadep_vecres15 -0.01110952,0.00092405,0.00020222/-0.00249660,0.00061816,0.00028267/-0.00381113,0.00032242,0.00007616/et

etadep_etamin16 -0.80
etadep_etamax16 -0.70
etadep_vecres16 -0.00996017,0.00117280,0.00015530/-0.00000000,0.00109070,0.00028505/-0.00384807,0.00000001,0.00008162/et

etadep_etamin17 -0.70
etadep_etamax17 -0.60
etadep_vecres17 -0.01120768,0.00000001,0.00018500/-0.00438208,0.00000000,0.00031480/-0.00356200,0.00041518,0.00006308/et

etadep_etamin18 -0.60
etadep_etamax18 -0.50
etadep_vecres18 -0.01033136,0.00000000,0.00018941/-0.00443216,0.00000001,0.00030768/-0.00356215,0.00024326,0.00006912/et

etadep_etamin19 -0.50
etadep_etamax19 -0.40
etadep_vecres19 -0.00754712,0.00127824,0.00015590/-0.00000002,0.00117720,0.00028606/-0.00275819,0.00044305,0.00006947/et

etadep_etamin20 -0.40
etadep_etamax20 -0.30
etadep_vecres20 -0.00917991,0.00000003,0.00019613/-0.00000010,0.00088893,0.00032405/-0.00343270,0.00015512,0.00007564/et

etadep_etamin21 -0.30
etadep_etamax21 -0.20
etadep_vecres21 -0.00895430,0.00053004,0.00017647/-0.00000000,0.00074764,0.00036828/-0.00311019,0.00034460,0.00006813/et

etadep_etamin22 -0.20
etadep_etamax22 -0.10
etadep_vecres22 -0.00782312,0.00049513,0.00018265/-0.00000007,0.00120913,0.00039475/-0.00303914,0.00007788,0.00007980/et

etadep_etamin23 -0.10
etadep_etamax23 -0.00
etadep_vecres23 -0.00741702,0.00084777,0.00017316/-0.00000000,0.00100215,0.00046077/-0.00336080,0.00006908,0.00007871/et

etadep_etamin24 0.00
etadep_etamax24 0.10
etadep_vecres24 -0.00741702,0.00084777,0.00017316/-0.00000000,0.00100215,0.00046077/-0.00336080,0.00006908,0.00007871/et

etadep_etamin25 0.10
etadep_etamax25 0.20
etadep_vecres25 -0.00782312,0.00049513,0.00018265/-0.00000007,0.00120913,0.00039475/-0.00303914,0.00007788,0.00007980/et

etadep_etamin26 0.20
etadep_etamax26 0.30
etadep_vecres26 -0.00895430,0.00053004,0.00017647/-0.00000000,0.00074764,0.00036828/-0.00311019,0.00034460,0.00006813/et

etadep_etamin27 0.30
etadep_etamax27 0.40
etadep_vecres27 -0.00917991,0.00000003,0.00019613/-0.00000010,0.00088893,0.00032405/-0.00343270,0.00015512,0.00007564/et

etadep_etamin28 0.40
etadep_etamax28 0.50
etadep_vecres28 -0.00754712,0.00127824,0.00015590/-0.00000002,0.00117720,0.00028606/-0.00275819,0.00044305,0.00006947/et

etadep_etamin29 0.50
etadep_etamax29 0.60
etadep_vecres29 -0.01033136,0.00000000,0.00018941/-0.00443216,0.00000001,0.00030768/-0.00356215,0.00024326,0.00006912/et

etadep_etamin30 0.60
etadep_etamax30 0.70
etadep_vecres30 -0.01120768,0.00000001,0.00018500/-0.00438208,0.00000000,0.00031480/-0.00356200,0.00041518,0.00006308/et

etadep_etamin31 0.70
etadep_etamax31 0.80
etadep_vecres31 -0.00996017,0.00117280,0.00015530/-0.00000000,0.00109070,0.00028505/-0.00384807,0.00000001,0.00008162/et

etadep_etamin32 0.80
etadep_etamax32 0.90
etadep_vecres32 -0.01110952,0.00092405,0.00020222/-0.00249660,0.00061816,0.00028267/-0.00381113,0.00032242,0.00007616/et

etadep_etamin33 0.90
etadep_etamax33 1.00
etadep_vecres33 -0.01489782,0.00045326,0.00022971/-0.00316227,0.00064095,0.00027224/-0.00422274,0.00000002,0.00009038/et

etadep_etamin34 1.00
etadep_etamax34 1.10
etadep_vecres34 -0.01444244,0.00117663,0.00021555/-0.00000006,0.00114225,0.00023817/-0.00407505,0.00040905,0.00008075/et

etadep_etamin35 1.10
etadep_etamax35 1.20
etadep_vecres35 -0.01615006,0.00149186,0.00015761/-0.00000013,0.00121533,0.00021826/-0.00427648,0.00054302,0.00006462/et

etadep_etamin36 1.20
etadep_etamax36 1.30
etadep_vecres36 -0.01786546,0.00000003,0.00022262/-0.00442586,0.00067648,0.00021745/-0.00476261,0.00044645,0.00007267/et

etadep_etamin37 1.30
etadep_etamax37 1.40
etadep_vecres37 -0.01604767,0.00170810,0.00020846/-0.00590102,0.00000000,0.00024507/-0.00412990,0.00053624,0.00008242/et

etadep_etamin38 1.40
etadep_etamax38 1.50
etadep_vecres38 -0.01778830,0.00000004,0.00027952/-0.00601319,0.00000001,0.00024787/-0.00470013,0.00053824,0.00008131/et

etadep_etamin39 1.50
etadep_etamax39 1.60
etadep_vecres39 -0.01741711,0.00000001,0.00026475/-0.00491271,0.00077899,0.00022862/-0.00529456,0.00031801,0.00009829/et

etadep_etamin40 1.60
etadep_etamax40 1.70
etadep_vecres40 -0.01708754,0.00000003,0.00030511/-0.00550454,0.00070914,0.00022323/-0.00591698,0.00000000,0.00010372/et

etadep_etamin41 1.70
etadep_etamax41 1.80
etadep_vecres41 -0.01911760,0.00000000,0.00039126/-0.00553122,0.00000008,0.00026665/-0.00444700,0.00081473,0.00009382/et

etadep_etamin42 1.80
etadep_etamax42 1.90
etadep_vecres42 -0.02231621,0.00000001,0.00046245/-0.00000024,0.00130760,0.00025113/-0.00640947,0.00034882,0.00012373/et

etadep_etamin43 1.90
etadep_etamax43 2.00
etadep_vecres43 -0.02060799,0.00050236,0.00067040/-0.00000003,0.00133674,0.00026447/-0.00645959,0.00000031,0.00016316/et

etadep_etamin44 2.00
etadep_etamax44 2.10
etadep_vecres44 -0.02362572,0.00000000,0.00078636/-0.00604159,0.00062079,0.00033057/-0.00000000,0.00157921,0.00012134/et

etadep_etamin45 2.10
etadep_etamax45 2.20
etadep_vecres45 -0.00000001,0.00455487,0.00116632/-0.00000121,0.00128865,0.00035672/-0.00583695,0.00000003,0.00025541/et

etadep_etamin46 2.20
etadep_etamax46 2.30
etadep_vecres46 -0.01445835,0.00000004,0.00182616/-0.00000000,0.00000000,0.00049697/-0.00000002,0.00098737,0.00031771/et

etadep_etamin47 2.30
etadep_etamax47 2.40
etadep_vecres47 -0.03584842,0.00000043,0.00179222/-0.00000008,0.00000000,0.00051493/-0.01014425,0.00000005,0.00031814/et
