
etadep_etamin0  -2.50
etadep_vecres21 0.06186290,0.00000631,9.94341591/-1.89526918,0.00000002,0.00857775/-2.01067095,0.00000006,0.01058141/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.06050352,0.00000610,10.46273667/-1.89807289,0.00000014,0.00897907/-2.09421951,0.00000078,0.00978570/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.06252655,0.00000852,10.43525919/-1.94375859,0.00000031,0.00802249/-2.08455458,0.00000010,0.00883498/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.05206878,0.00002824,11.18003723/-1.92436311,0.00000055,0.00886116/-1.96341494,0.00000005,0.01059694/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.07194214,0.00000007,9.66381085/-1.91869905,0.00000023,0.00862412/-1.96904488,0.00000073,0.01044499/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.06807792,0.00000146,9.39381297/-1.92070696,0.00000032,0.00749167/-1.95457371,0.00000028,0.01002677/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.05625361,0.00000026,10.65156204/-1.90232511,0.00000007,0.00848517/-2.12700812,0.00000011,0.00881298/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.05525860,0.00000022,10.71874329/-1.73180955,0.00000003,0.01033642/-2.06171917,0.00000002,0.00897040/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.06582007,0.00000001,9.88891545/-1.97558213,0.00000051,0.00746923/-2.02019584,0.00000065,0.00900702/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.04559562,0.00000397,10.69817751/-1.98805318,0.00000031,0.00808017/-2.01485489,0.00000151,0.01072773/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.07337731,0.00000353,9.43317984/-1.89234033,0.00000111,0.00850075/-1.93123803,0.00000002,0.01077215/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.05464665,0.00000691,9.66221818/-2.00684500,0.00000011,0.00501698/-2.09363188,0.00000024,0.00881545/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.06565541,0.00000143,9.99444390/-1.94990969,0.00000127,0.00667872/-1.92645237,0.00000441,0.01024543/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.05266818,0.00000063,10.34144554/-1.93933539,0.00000010,0.00781322/-2.05652655,0.00000018,0.00870692/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.05910211,0.00000035,10.41393383/-1.96804744,0.00000243,0.00728830/-2.01709959,0.00000163,0.01115873/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06349057,0.00000859,10.16515484/-2.02710175,0.00000001,0.00841886/-2.03040869,0.00000033,0.00851608/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.06210325,0.00000466,10.00091288/-2.02668833,0.00000024,0.00734625/-1.97936492,0.00000018,0.01048455/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.04919995,0.00000039,10.79433489/-1.97218243,0.00000116,0.00709356/-2.10450414,0.00000002,0.00772390/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.07025786,0.00000553,9.78759121/-2.00005674,0.00000390,0.00907701/-2.08123264,0.00000000,0.01087080/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.03297694,0.00000394,10.51635591/-2.07498710,0.00000086,0.00747809/-2.22193629,0.00000223,0.01084440/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.05499366,0.00000103,11.02114628/-2.08424299,0.00000005,0.00838707/-2.18870019,0.00000011,0.01244718/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.00000000,0.57012665,11.06080746/-2.01651011,0.00000052,0.00920121/-2.07738755,0.00000552,0.01528688/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.06971230,0.00000686,11.01074219/-2.03111647,0.00000103,0.01080000/-2.33941919,0.00000001,0.01087842/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.00000163,0.61611859,10.10216899/-2.22536897,0.00000000,0.00000000/-2.28732220,0.00000010,0.00846466/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.02912553,0.00000703,10.08915388/-2.06248582,0.00000002,0.00537661/-2.16179881,0.00000169,0.00929826/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.00000000,0.00000000,11.06237706/-2.09647943,0.00000030,0.00619541/-2.10937340,0.00000111,0.00615565/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000016,0.00000137,9.91754070/-1.89688523,0.00000005,0.00916399/-2.00740568,0.00000027,0.01064131/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000052,0.00000044,9.65660777/-2.02539989,0.00000017,0.00589130/-2.11887526,0.00000024,0.00289025/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00001338,0.00000382,10.82443319/-2.24076189,0.00000326,0.00908552/-2.23793557,0.00000371,0.01009271/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000016,0.00000308,10.90545268/-2.39990839,0.00000061,0.00000007/-2.19480713,0.00000014,0.00000000/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.00000084,0.00000900,11.24898221/-2.28130201,0.03411189,0.00000018/-1.92816387,0.09189839,0.00000152/et
