
etadep_etamin0  -2.50
etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000001,0.00000017,8.79153503/-1.92638246,0.00000127,0.00208852/-2.04940164,0.00000119,0.00000003/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.01189379,0.00000031,8.69289028/-1.83615479,0.00000068,0.00000002/-1.60461058,0.00000095,0.00000000/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000122,0.00000503,10.21773037/-2.27471940,0.00000001,0.00000003/-1.95087733,0.00000988,0.00612829/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.35165241,0.00000017,0.00000111/-1.89505770,0.00000029,0.00000000/-2.48600750,0.14663085,0.00000000/et
