
etadep_etamin0  -2.40
etadep_etamin14 -1.00
etadep_etamax14 -0.90
etadep_vecres14 -0.01481259,0.00050875,0.00022030/-0.00000000,0.00084943,0.00038838/-0.00428714,0.00000000,0.00009170/et

etadep_etamin15 -0.90
etadep_etamax15 -0.80
etadep_vecres15 -0.01167866,0.00055486,0.00021445/-0.00000002,0.00099474,0.00038343/-0.00407583,0.00011828,0.00008329/et

etadep_etamin16 -0.80
etadep_etamax16 -0.70
etadep_vecres16 -0.00989429,0.00119272,0.00015489/-0.00286025,0.00090514,0.00039961/-0.00367379,0.00020053,0.00008208/et

etadep_etamin17 -0.70
etadep_etamax17 -0.60
etadep_vecres17 -0.01064894,0.00063878,0.00018057/-0.00000002,0.00097967,0.00040163/-0.00324172,0.00050884,0.00006296/et

etadep_etamin18 -0.60
etadep_etamax18 -0.50
etadep_vecres18 -0.01032481,0.00000000,0.00019255/-0.00333521,0.00043155,0.00040561/-0.00349827,0.00026924,0.00007256/et

etadep_etamin19 -0.50
etadep_etamax19 -0.40
etadep_vecres19 -0.00737642,0.00130476,0.00015902/-0.00000016,0.00087154,0.00041058/-0.00277186,0.00043021,0.00007302/et

etadep_etamin20 -0.40
etadep_etamax20 -0.30
etadep_vecres20 -0.00865500,0.00064134,0.00018732/-0.00000012,0.00112845,0.00040932/-0.00334954,0.00023037,0.00007752/et

etadep_etamin21 -0.30
etadep_etamax21 -0.20
etadep_vecres21 -0.00843775,0.00067592,0.00017640/-0.00000023,0.00059292,0.00045131/-0.00300400,0.00038163,0.00007011/et

etadep_etamin22 -0.20
etadep_etamax22 -0.10
etadep_vecres22 -0.00830463,0.00000000,0.00018823/-0.00000002,0.00116810,0.00046812/-0.00260212,0.00032926,0.00007771/et

etadep_etamin23 -0.10
etadep_etamax23 -0.00
etadep_vecres23 -0.00692513,0.00097348,0.00016930/-0.00000002,0.00090214,0.00051668/-0.00336172,0.00000000,0.00008084/et

etadep_etamin24 0.00
etadep_etamax24 0.10
etadep_vecres24 -0.00692513,0.00097348,0.00016930/-0.00000002,0.00090214,0.00051668/-0.00336172,0.00000000,0.00008084/et

etadep_etamin25 0.10
etadep_etamax25 0.20
etadep_vecres25 -0.00830463,0.00000000,0.00018823/-0.00000002,0.00116810,0.00046812/-0.00260212,0.00032926,0.00007771/et

etadep_etamin26 0.20
etadep_etamax26 0.30
etadep_vecres26 -0.00843775,0.00067592,0.00017640/-0.00000023,0.00059292,0.00045131/-0.00300400,0.00038163,0.00007011/et

etadep_etamin27 0.30
etadep_etamax27 0.40
etadep_vecres27 -0.00865500,0.00064134,0.00018732/-0.00000012,0.00112845,0.00040932/-0.00334954,0.00023037,0.00007752/et

etadep_etamin28 0.40
etadep_etamax28 0.50
etadep_vecres28 -0.00737642,0.00130476,0.00015902/-0.00000016,0.00087154,0.00041058/-0.00277186,0.00043021,0.00007302/et

etadep_etamin29 0.50
etadep_etamax29 0.60
etadep_vecres29 -0.01032481,0.00000000,0.00019255/-0.00333521,0.00043155,0.00040561/-0.00349827,0.00026924,0.00007256/et

etadep_etamin30 0.60
etadep_etamax30 0.70
etadep_vecres30 -0.01064894,0.00063878,0.00018057/-0.00000002,0.00097967,0.00040163/-0.00324172,0.00050884,0.00006296/et

etadep_etamin31 0.70
etadep_etamax31 0.80
etadep_vecres31 -0.00989429,0.00119272,0.00015489/-0.00286025,0.00090514,0.00039961/-0.00367379,0.00020053,0.00008208/et

etadep_etamin32 0.80
etadep_etamax32 0.90
etadep_vecres32 -0.01167866,0.00055486,0.00021445/-0.00000002,0.00099474,0.00038343/-0.00407583,0.00011828,0.00008329/et

etadep_etamin33 0.90
etadep_etamax33 1.00
etadep_vecres33 -0.01481259,0.00050875,0.00022030/-0.00000000,0.00084943,0.00038838/-0.00428714,0.00000000,0.00009170/et

etadep_etamin34 1.00
etadep_etamax34 1.10
etadep_vecres34 -0.01518553,0.00000001,0.00024124/-0.00000000,0.00115042,0.00036814/-0.00445780,0.00022764,0.00008817/et

etadep_etamin35 1.10
etadep_etamax35 1.20
etadep_vecres35 -0.01514804,0.00153609,0.00015924/-0.00000055,0.00108482,0.00037379/-0.00368336,0.00068527,0.00005838/et

etadep_etamin36 1.20
etadep_etamax36 1.30
etadep_vecres36 -0.01727736,0.00081891,0.00021748/-0.00341590,0.00015232,0.00038607/-0.00483685,0.00043882,0.00007761/et

etadep_etamin37 1.30
etadep_etamax37 1.40
etadep_vecres37 -0.01528587,0.00184656,0.00018635/-0.00000036,0.00063457,0.00039958/-0.00396523,0.00055181,0.00008612/et

etadep_etamin38 1.40
etadep_etamax38 1.50
etadep_vecres38 -0.01591639,0.00155600,0.00023846/-0.00000001,0.00090525,0.00039594/-0.00419600,0.00072088,0.00007006/et

etadep_etamin39 1.50
etadep_etamax39 1.60
etadep_vecres39 -0.01648346,0.00000004,0.00027320/-0.00521803,0.00000000,0.00039199/-0.00463775,0.00057187,0.00009118/et

etadep_etamin40 1.60
etadep_etamax40 1.70
etadep_vecres40 -0.01619632,0.00000000,0.00031906/-0.00417101,0.00150163,0.00034543/-0.00546612,0.00045754,0.00009698/et

etadep_etamin41 1.70
etadep_etamax41 1.80
etadep_vecres41 -0.01566762,0.00250394,0.00031250/-0.00000026,0.00128280,0.00037541/-0.00453835,0.00070332,0.00011945/et

etadep_etamin42 1.80
etadep_etamax42 1.90
etadep_vecres42 -0.02170201,0.00066536,0.00044530/-0.00225697,0.00000002,0.00041807/-0.00497332,0.00086802,0.00010367/et

etadep_etamin43 1.90
etadep_etamax43 2.00
etadep_vecres43 -0.01681756,0.00000001,0.00072922/-0.00000011,0.00050414,0.00042459/-0.00328391,0.00113736,0.00012078/et

etadep_etamin44 2.00
etadep_etamax44 2.10
etadep_vecres44 -0.01970818,0.00000010,0.00107931/-0.00339867,0.00000001,0.00047063/-0.00174255,0.00130209,0.00015881/et

etadep_etamin45 2.10
etadep_etamax45 2.20
etadep_vecres45 -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et

etadep_etamin46 2.20
etadep_etamax46 2.30
etadep_vecres46 -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et

etadep_etamin47 2.30
etadep_etamax47 2.40
etadep_vecres47 -NAN,NAN,NAN/-NAN,NAN,NAN/-NAN,NAN,NAN/et
