
etadep_etamin0  -2.50
etadep_vecres44 0.00000051,0.80058957,9.17722951/-2.02712234,0.00000030,0.00639816/-2.31825705,0.00000025,0.00000000/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.05976778,0.00000118,10.69688541/-1.88072325,0.00000134,0.00000000/-2.22656907,0.00000000,0.00000000/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.00000005,0.00000157,10.84157924/-1.97474891,0.00000007,0.00679107/-2.01828076,0.00000216,0.00713283/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000023,0.00000372,10.33673193/-2.05080994,0.00000013,0.00000000/-2.16524273,0.00000240,0.00564470/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.02503969,0.00000189,9.68598562/-1.95858194,0.00000154,0.00630463/-2.06492788,0.00000011,0.00899242/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000017,0.00002178,10.84501323/-2.24207576,0.00001006,0.00748071/-2.21864909,0.00000000,0.00000000/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000181,0.00001376,10.91646581/-2.50316242,0.00000002,0.00000000/-2.04161221,0.00000017,0.00000000/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.10166506,0.00012329,10.45970514/-2.67501138,0.00000320,0.00000025/-1.79768785,0.00000330,0.01527201/et
