
etadep_etamin0  -2.50
etadep_vecres26 0.05232908,0.00000265,10.49787175/-1.88605348,0.00000029,0.00149295/-1.97122320,0.00000015,0.00661612/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.03577483,0.00000009,10.83702322/-1.91316695,0.00000108,0.00235002/-2.13507677,0.00000022,0.00488441/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.05313830,0.00000044,10.23145500/-1.71230696,0.00000004,0.00647940/-1.97911431,0.00000038,0.00516489/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.06141360,0.00000523,9.78378969/-1.95563061,0.00000048,0.00000009/-1.98991820,0.00003401,0.00395404/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.02695085,0.00002261,10.94346354/-1.89922149,0.00000024,0.00000002/-1.97079918,0.00000236,0.00570594/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.05844663,0.00001320,9.95763561/-1.98446090,0.00000003,0.00289064/-1.93379967,0.00000023,0.00666317/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.06672195,0.00000145,9.20214355/-1.94724474,0.00000083,0.00218462/-2.04438216,0.00000000,0.00000000/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.07309810,0.00001950,9.94450667/-1.92470381,0.00000072,0.00000000/-1.83371763,0.00000069,0.00832687/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.01922574,0.00000064,10.96640225/-1.87383703,0.00000005,0.00334892/-2.10250927,0.00000103,0.00000000/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.03585765,0.47805712,10.97385078/-1.88059310,0.00000015,0.00000146/-2.02811621,0.00000002,0.00629517/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06621014,0.00001072,10.06794361/-1.94512004,0.00000094,0.00522191/-2.03615484,0.00000015,0.00437534/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.06063354,0.00000924,9.46749763/-1.98512341,0.00000039,0.00159442/-1.95420874,0.00000220,0.00000000/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.00000481,0.52966808,10.32303524/-1.91890010,0.00000003,0.00618165/-2.04332354,0.00000000,0.00000000/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.07151835,0.00000150,8.96815481/-2.01168789,0.00000001,0.00558107/-1.91406964,0.00000045,0.00941980/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.00000006,0.00000025,10.94607387/-1.93816971,0.00000002,0.00000000/-2.10059245,0.00000006,0.00693491/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.06033624,0.00000036,11.27916525/-1.97993120,0.00000601,0.00522916/-2.24712882,0.00000009,0.00694061/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.05697873,0.40227281,10.82120021/-1.92776015,0.00000000,0.00000000/-2.00832257,0.00000095,0.01170235/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.00000023,0.00001304,11.80831610/-1.94150783,0.00000034,0.00728364/-2.18975545,0.00000115,0.00506104/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.06972583,0.61793810,9.07762361/-2.03541776,0.00000120,0.00000000/-2.12023926,0.00000467,0.00768760/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.08978149,0.00000722,9.98684734/-1.93300131,0.00000096,0.00164005/-1.92227836,0.00000390,0.01104999/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.00000279,0.00001142,11.24145355/-1.86382511,0.00000291,0.00814907/-1.90300927,0.00000055,0.00657544/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000008,0.00000037,9.70613742/-1.90053627,0.00000000,0.00000000/-2.10790642,0.00000056,0.00321330/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000018,0.00000039,8.32159732/-1.68936328,0.00000070,0.00000006/-1.96788728,0.00000001,0.00000003/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000045,0.00000129,9.31613218/-2.04394513,0.00002542,0.01012233/-2.02224865,0.00000017,0.00000002/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000003,0.00000051,11.31052677/-2.02458834,0.00000023,0.00000000/-1.98781763,0.00000652,0.00075654/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.15508304,1.74196827,0.00000802/-0.00002101,0.00008601,0.06079571/-0.00000262,0.27616769,0.02312557/et
