
etadep_etamin0  -2.40
etadep_vecres14 -0.01506150,0.00000001,0.00021992/-0.00378836,0.00000001,0.00027132/-0.00452884,0.00000000,0.00008417/et

etadep_etamin15 -0.90
etadep_etamax15 -0.80
etadep_vecres15 -0.01128093,0.00119328,0.00016379/-0.00000000,0.00084053,0.00025691/-0.00429975,0.00000001,0.00007601/et

etadep_etamin16 -0.80
etadep_etamax16 -0.70
etadep_vecres16 -0.00921830,0.00130531,0.00014924/-0.00177896,0.00125288,0.00024807/-0.00339559,0.00000001,0.00008149/et

etadep_etamin17 -0.70
etadep_etamax17 -0.60
etadep_vecres17 -0.01138749,0.00000002,0.00016966/-0.00429843,0.00000002,0.00029413/-0.00393215,0.00012256,0.00007187/et

etadep_etamin18 -0.60
etadep_etamax18 -0.50
etadep_vecres18 -0.01041044,0.00010417,0.00018914/-0.00466246,0.00000000,0.00029014/-0.00366756,0.00000000,0.00006934/et

etadep_etamin19 -0.50
etadep_etamax19 -0.40
etadep_vecres19 -0.00699199,0.00136676,0.00014876/-0.00000012,0.00094079,0.00028854/-0.00298230,0.00037145,0.00007032/et

etadep_etamin20 -0.40
etadep_etamax20 -0.30
etadep_vecres20 -0.00958585,0.00000001,0.00018745/-0.00000001,0.00086435,0.00031293/-0.00346595,0.00000002,0.00007617/et

etadep_etamin21 -0.30
etadep_etamax21 -0.20
etadep_vecres21 -0.00679135,0.00102002,0.00016949/-0.00000004,0.00078223,0.00035483/-0.00294886,0.00032193,0.00006944/et

etadep_etamin22 -0.20
etadep_etamax22 -0.10
etadep_vecres22 -0.00770739,0.00000002,0.00018552/-0.00000019,0.00108748,0.00038780/-0.00248742,0.00025621,0.00007648/et

etadep_etamin23 -0.10
etadep_etamax23 0.00
etadep_vecres23 -0.00733860,0.00074145,0.00018480/-0.00000006,0.00078438,0.00046041/-0.00285259,0.00033207,0.00007350/et

etadep_etamin24 0.00
etadep_etamax24 0.10
etadep_vecres24 -0.00802598,0.00062406,0.00017782/-0.00307700,0.00076374,0.00045952/-0.00328866,0.00000000,0.00007572/et

etadep_etamin25 0.10
etadep_etamax25 0.20
etadep_vecres25 -0.00820308,0.00000001,0.00018829/-0.00119490,0.00130188,0.00039628/-0.00287051,0.00030647,0.00007316/et

etadep_etamin26 0.20
etadep_etamax26 0.30
etadep_vecres26 -0.00945147,0.00000001,0.00017582/-0.00000035,0.00081983,0.00037039/-0.00298565,0.00038165,0.00006473/et

etadep_etamin27 0.30
etadep_etamax27 0.40
etadep_vecres27 -0.00887499,0.00000000,0.00018835/-0.00129411,0.00095826,0.00032426/-0.00307860,0.00029290,0.00006990/et

etadep_etamin28 0.40
etadep_etamax28 0.50
etadep_vecres28 -0.00847163,0.00086393,0.00017992/-0.00393736,0.00096550,0.00029444/-0.00256220,0.00043307,0.00007141/et

etadep_etamin29 0.50
etadep_etamax29 0.60
etadep_vecres29 -0.00952894,0.00083715,0.00015888/-0.00316653,0.00000000,0.00032775/-0.00333895,0.00031229,0.00006802/et

etadep_etamin30 0.60
etadep_etamax30 0.70
etadep_vecres30 -0.01082033,0.00000002,0.00018909/-0.00000004,0.00100238,0.00030381/-0.00291380,0.00056795,0.00005571/et

etadep_etamin31 0.70
etadep_etamax31 0.80
etadep_vecres31 -0.01176997,0.00000001,0.00017480/-0.00305268,0.00038348,0.00032233/-0.00385634,0.00000000,0.00008207/et

etadep_etamin32 0.80
etadep_etamax32 0.90
etadep_vecres32 -0.01024268,0.00111536,0.00020098/-0.00287665,0.00069627,0.00028894/-0.00371701,0.00021052,0.00008267/et

etadep_etamin33 0.90
etadep_etamax33 1.00
etadep_vecres33 -0.01475118,0.00000001,0.00022228/-0.00414663,0.00000007,0.00028551/-0.00418130,0.00000000,0.00008420/et

etadep_etamin34 1.00
etadep_etamax34 1.10
etadep_vecres34 -0.01452289,0.00000005,0.00024483/-0.00284907,0.00097972,0.00024776/-0.00476085,0.00011090,0.00008376/et

etadep_etamin35 1.10
etadep_etamax35 1.20
etadep_vecres35 -0.01736969,0.00115053,0.00016384/-0.00329951,0.00112720,0.00022426/-0.00457304,0.00038775,0.00007600/et

etadep_etamin36 1.20
etadep_etamax36 1.30
etadep_vecres36 -0.01804057,0.00000000,0.00022993/-0.00000001,0.00109844,0.00021516/-0.00531803,0.00000000,0.00008490/et

etadep_etamin37 1.30
etadep_etamax37 1.40
etadep_vecres37 -0.01034819,0.00278069,0.00012420/-0.00525843,0.00067033,0.00022703/-0.00389427,0.00062164,0.00006006/et

etadep_etamin38 1.40
etadep_etamax38 1.50
etadep_vecres38 -0.01858901,0.00000017,0.00025552/-0.00620204,0.00052039,0.00023357/-0.00416259,0.00060276,0.00007731/et

etadep_etamin39 1.50
etadep_etamax39 1.60
etadep_vecres39 -0.01749090,0.00000000,0.00027675/-0.00641154,0.00000000,0.00021939/-0.00518275,0.00034873,0.00008761/et

etadep_etamin40 1.60
etadep_etamax40 1.70
etadep_vecres40 -0.01869519,0.00000001,0.00026641/-0.00603864,0.00000001,0.00020877/-0.00626468,0.00000001,0.00009821/et

etadep_etamin41 1.70
etadep_etamax41 1.80
etadep_vecres41 -0.02027062,0.00000007,0.00041641/-0.00570448,0.00000000,0.00022828/-0.00360629,0.00105769,0.00008740/et

etadep_etamin42 1.80
etadep_etamax42 1.90
etadep_vecres42 -0.02033232,0.00000002,0.00057586/-0.00000024,0.00118444,0.00019032/-0.00524601,0.00092183,0.00009151/et

etadep_etamin43 1.90
etadep_etamax43 2.00
etadep_vecres43 -0.02022841,0.00000003,0.00075575/-0.00501383,0.00091116,0.00015426/-0.00586278,0.00045045,0.00018445/et

etadep_etamin44 2.00
etadep_etamax44 2.10
etadep_vecres44 -0.02663976,0.00000024,0.00108167/-0.00000002,0.00090059,0.00023856/-0.00000001,0.00148942,0.00019494/et

etadep_etamin45 2.10
etadep_etamax45 2.20
etadep_vecres45 -0.00000014,0.00000006,0.00200702/-0.00000017,0.00063353,0.00030066/-0.00000008,0.00000004,0.00033059/et

etadep_etamin46 2.20
etadep_etamax46 2.30
etadep_vecres46 -0.04280741,0.00000033,0.00170651/-0.00829045,0.00000001,0.00019062/-0.00000001,0.00000000,0.00044177/et

etadep_etamin47 2.30
etadep_etamax47 2.40
etadep_vecres47 -0.00000282,0.00000011,0.00374091/-0.00916122,0.00000005,0.00029404/-0.00000010,0.00000002,0.00077438/et
