
etadep_etamin0  -2.50
etadep_vecres19 0.09409845,0.00000059,9.53810379/-2.05878441,0.00000144,0.01037021/-1.82469771,0.00000299,0.01350023/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.07710541,0.00000604,10.04787139/-1.99665321,0.00000002,0.00891338/-2.06351160,0.00000021,0.01295263/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.07900688,0.00000233,9.48559168/-2.04085825,0.00000200,0.00417726/-2.05529713,0.00000093,0.01036529/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.03523456,0.96401525,7.84026771/-1.99622278,0.00000026,0.00934914/-1.99065394,0.00000005,0.01442721/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.08131098,0.00000022,9.70455308/-1.89515665,0.00000423,0.00995876/-1.72698825,0.15944528,0.00000000/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.00000032,0.88304888,9.00177836/-1.86042400,0.00007124,0.01238118/-1.95101174,0.00000136,0.01311130/et

etadep_etamin25 -0.09
etadep_etamax25 -0.00
etadep_vecres25 0.09279848,0.00000480,9.83209231/-1.91092059,0.00000022,0.00865122/-2.01232539,0.00000563,0.01270679/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.09279848,0.00000480,9.83209231/-1.91092059,0.00000022,0.00865122/-2.01232539,0.00000563,0.01270679/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.00000032,0.88304888,9.00177836/-1.86042400,0.00007124,0.01238118/-1.95101174,0.00000136,0.01311130/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.08131098,0.00000022,9.70455308/-1.89515665,0.00000423,0.00995876/-1.72698825,0.15944528,0.00000000/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.03523456,0.96401525,7.84026771/-1.99622278,0.00000026,0.00934914/-1.99065394,0.00000005,0.01442721/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.07900688,0.00000233,9.48559168/-2.04085825,0.00000200,0.00417726/-2.05529713,0.00000093,0.01036529/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.07710541,0.00000604,10.04787139/-1.99665321,0.00000002,0.00891338/-2.06351160,0.00000021,0.01295263/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.09409845,0.00000059,9.53810379/-2.05878441,0.00000144,0.01037021/-1.82469771,0.00000299,0.01350023/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.09366715,0.00000487,9.39019737/-1.87197809,0.00000035,0.01227515/-1.96233751,0.00000047,0.01193400/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.07476398,0.00000015,10.60851747/-1.98231308,0.00000197,0.01296167/-2.20308039,0.00000122,0.01048071/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.07675486,0.00000362,10.03678798/-1.88242997,0.00000020,0.01260592/-1.96114858,0.00000002,0.01335540/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06677987,0.00000061,9.48643008/-1.85931709,0.00000007,0.01125152/-1.88032444,0.00000054,0.01297786/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.06714800,0.25303655,10.73733974/-1.87341533,0.00000129,0.01049925/-1.99111795,0.00000241,0.01249923/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.08056927,0.00000565,10.36623885/-2.12608353,0.00002138,0.00791984/-2.08326264,0.00000006,0.01217615/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.08115022,0.00000795,11.38770315/-2.06531935,0.00000051,0.01083527/-1.94208543,0.00000004,0.01719767/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.07423005,0.00000695,11.29773490/-2.03187391,0.00000050,0.01039760/-2.16470902,0.00000023,0.00857363/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.08605359,0.00000164,10.05901390/-1.75653766,0.00000159,0.02107797/-1.81578858,0.14799890,0.01156146/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.08435023,0.00004696,11.45876929/-2.05190786,0.00000026,0.01531208/-2.15897174,0.00000053,0.01392330/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.07228925,0.00000981,12.08615386/-1.96623130,0.00000013,0.01534919/-2.26908842,0.00000592,0.01208590/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.00000013,0.00000004,12.23053913/-2.39896705,0.00000293,0.00000041/-2.33927392,0.00000011,0.01413157/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.00000010,1.79232261,3.56524470/-2.24098001,0.00000048,0.00808977/-2.27587611,0.00000051,0.01358345/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.04236234,0.00000005,10.77877231/-1.60783778,0.00000317,0.02145030/-2.00882937,0.00000796,0.00430448/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000018,0.00000049,11.85897303/-2.27934791,0.00000005,0.00000000/-2.16112123,0.00000187,0.01489522/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000025,0.00000435,11.72615194/-2.34778493,0.00000047,0.01288443/-2.37600764,0.00000113,0.00812168/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000015,0.85815925,10.85355321/-2.15677509,0.00000469,0.01793630/-2.22558616,0.00000014,0.00000024/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.21649167,1.51757019,0.00000197/-2.47751271,0.14412528,0.01358081/-2.52618556,0.00022973,0.01352220/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.32525044,0.00000000,0.00000000/-2.74869771,0.00000000,0.00000001/-1.91085283,0.00000603,0.00000031/et
