
etadep_etamin0  -2.50
etadep_vecres32 0.07540882,1.11721936,0.00000532/-1.99979639,0.00000000,0.00790329/-2.11311709,0.00000018,0.00920480/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.10107561,0.92539787,0.00000040/-2.08382145,0.00000007,0.00793986/-2.12452372,0.00000050,0.00866004/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.09282085,0.95676555,0.00000082/-1.96388858,0.00000016,0.00863809/-2.07774110,0.00000012,0.00958317/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.08841512,1.01535159,0.00000001/-2.01247819,0.00000002,0.00883757/-2.07650052,0.00000015,0.01053306/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.11073297,0.89537204,0.00000013/-2.15120084,0.00000012,0.00868144/-2.20285142,0.00000006,0.00852180/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.09198234,1.00370593,0.00000356/-2.14057376,0.00000099,0.00804377/-2.14871877,0.00000034,0.00920918/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.09341805,1.09422709,0.00000408/-2.12014096,0.00000008,0.00910411/-2.21007620,0.00000003,0.00946256/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.10281650,0.95780200,0.00001381/-2.21720711,0.00000045,0.00722016/-2.27961926,0.00000058,0.00917313/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.08630755,1.08053491,0.00000709/-2.28596149,0.00000131,0.00845334/-2.33410798,0.00000096,0.01032705/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.10619456,1.01252439,0.00007695/-2.19035837,0.00000074,0.01086815/-2.33448879,0.00000019,0.01281896/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.12270427,0.92585993,0.00000186/-2.19480829,0.00000001,0.00972465/-2.32916849,0.00000027,0.01384990/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.10771096,1.01880086,0.00002317/-2.14675445,0.00000063,0.01011461/-2.40897237,0.00000711,0.01099625/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.09348739,1.05036887,0.00001789/-2.17580559,0.00000130,0.00795393/-2.54460985,0.00000001,0.00651686/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.05931703,1.16736779,0.00000258/-2.21646993,0.00000007,0.00539024/-2.33148978,0.00001495,0.00834973/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.11367418,0.83812135,0.00000520/-2.30774630,0.00000018,0.00791434/-2.29205068,0.00000205,0.00831730/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.07386926,1.02613101,0.00000669/-2.25160269,0.00000053,0.00529982/-2.34725134,0.00000035,0.00902374/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.09976749,0.90979148,0.00000115/-2.01735958,0.19091971,0.00000000/-2.26625843,0.00000008,0.00767937/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.13774556,0.53648104,0.00000121/-2.37192736,0.08787204,0.00602338/-2.33728029,0.00000101,0.00000011/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.11342902,0.73687645,0.00000056/-2.22532785,0.15743065,0.00000007/-2.27453042,0.00000019,0.00406952/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.19496236,0.00000000,0.00000000/-3.18911138,0.00000036,0.00000001/-2.37106888,0.00000000,0.00000000/et
