
etadep_etamin0  -2.50
etadep_etamax11 -1.22
etadep_vecres11 0.06819525,0.00010393,11.66048605/-1.81548016,0.17339928,0.00000000/-2.29046958,0.00846400,0.01229453/et

etadep_etamin12 -1.22
etadep_etamax12 -1.13
etadep_vecres12 0.06687381,0.38152739,11.20599179/-1.95568655,0.00000019,0.01477298/-2.06596035,0.00000195,0.01660244/et

etadep_etamin13 -1.13
etadep_etamax13 -1.04
etadep_vecres13 0.06509389,0.00000391,10.82584039/-2.01252916,0.00000000,0.01342705/-2.15134335,0.00000217,0.01179726/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.01984366,0.69477409,10.49846886/-1.95794393,0.00002133,0.01215547/-1.96292184,0.00000050,0.01432033/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.06691475,0.00000019,10.21882520/-1.90407038,0.00000009,0.01316598/-2.02281401,0.00000056,0.01416037/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.06785900,0.19229223,10.36266463/-1.89895279,0.00000053,0.01196525/-2.08229483,0.00000010,0.01233123/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.07774812,0.00000091,10.34052492/-1.86914909,0.00000039,0.01436730/-2.16415516,0.00000372,0.01246725/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.06274947,0.35619543,10.36556862/-1.89324691,0.00000270,0.01318784/-2.02325974,0.00000049,0.01391136/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.07973351,0.22142743,9.93991848/-1.96784938,0.00000015,0.01263662/-1.90307065,0.08389294,0.01367031/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.00000035,0.99591883,8.06093659/-1.84542598,0.00000002,0.01419250/-1.97345509,0.00000058,0.01671579/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.07317843,0.00000061,10.00817784/-1.92320436,0.00000002,0.01206264/-2.03499839,0.00000011,0.01264659/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.06120960,0.67430652,9.52040967/-1.86384934,0.00000006,0.01359966/-2.07477611,0.00000066,0.01397575/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.06656669,0.29428812,10.25251686/-1.93641177,0.00000019,0.01170415/-1.97193597,0.00000004,0.01453709/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.05558628,0.69387013,9.63296428/-1.84697856,0.00000127,0.01318041/-2.04199897,0.00000591,0.01446783/et

etadep_etamin25 -0.09
etadep_etamax25 -0.00
etadep_vecres25 0.06472882,0.64664525,9.55237233/-1.92431114,0.00000082,0.01138570/-2.02642027,0.00000018,0.01490001/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.06472882,0.64664525,9.55237233/-1.92431114,0.00000082,0.01138570/-2.02642027,0.00000018,0.01490001/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.05558628,0.69387013,9.63296428/-1.84697856,0.00000127,0.01318041/-2.04199897,0.00000591,0.01446783/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.06656669,0.29428812,10.25251686/-1.93641177,0.00000019,0.01170415/-1.97193597,0.00000004,0.01453709/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.06120960,0.67430652,9.52040967/-1.86384934,0.00000006,0.01359966/-2.07477611,0.00000066,0.01397575/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.07317843,0.00000061,10.00817784/-1.92320436,0.00000002,0.01206264/-2.03499839,0.00000011,0.01264659/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.00000035,0.99591883,8.06093659/-1.84542598,0.00000002,0.01419250/-1.97345509,0.00000058,0.01671579/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.07973351,0.22142743,9.93991848/-1.96784938,0.00000015,0.01263662/-1.90307065,0.08389294,0.01367031/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.06274947,0.35619543,10.36556862/-1.89324691,0.00000270,0.01318784/-2.02325974,0.00000049,0.01391136/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.07774812,0.00000091,10.34052492/-1.86914909,0.00000039,0.01436730/-2.16415516,0.00000372,0.01246725/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.06785900,0.19229223,10.36266463/-1.89895279,0.00000053,0.01196525/-2.08229483,0.00000010,0.01233123/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06691475,0.00000019,10.21882520/-1.90407038,0.00000009,0.01316598/-2.02281401,0.00000056,0.01416037/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.01984366,0.69477409,10.49846886/-1.95794393,0.00002133,0.01215547/-1.96292184,0.00000050,0.01432033/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.06509389,0.00000391,10.82584039/-2.01252916,0.00000000,0.01342705/-2.15134335,0.00000217,0.01179726/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.06687381,0.38152739,11.20599179/-1.95568655,0.00000019,0.01477298/-2.06596035,0.00000195,0.01660244/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.06819525,0.00010393,11.66048605/-1.81548016,0.17339928,0.00000000/-2.29046958,0.00846400,0.01229453/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.00000451,1.01397816,9.15551166/-2.07975834,0.00001509,0.01692891/-2.11443028,0.00000107,0.01877422/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.01591193,0.94694553,10.25151386/-2.04129119,0.00000009,0.01699718/-2.21166658,0.00000006,0.01770716/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.00000051,0.97682819,10.32306339/-2.17694198,0.00000002,0.01445165/-2.51360385,0.00000023,0.01086466/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.00000037,0.47286218,11.77371404/-2.35400126,0.00000048,0.01043816/-2.40853379,0.00000060,0.01388049/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.03276250,0.00000968,11.31211369/-2.11135760,0.00000009,0.01012006/-2.25633313,0.00000216,0.01538937/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.01028184,0.00000053,10.59465402/-1.97210003,0.00000023,0.01254651/-2.19784722,0.00000053,0.01182250/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000110,0.00000788,11.68075623/-2.13442206,0.00000003,0.01426372/-2.14117393,0.00000043,0.01441695/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000001,0.00000017,11.54323684/-2.08767506,0.00000019,0.01503522/-2.25103472,0.10446293,0.00000000/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000032,0.90662088,10.69456475/-2.26181302,0.00000008,0.01432024/-2.11732956,0.00000029,0.01209721/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000064,1.12577694,10.77951115/-2.34824333,0.08991152,0.01559724/-2.51482835,0.00000115,0.00731801/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.28028078,0.00012897,6.57901623/-2.65369276,0.00000003,0.00000003/-2.19593383,0.00000020,0.00000014/et
