
etadep_etamin0  -2.50
etadep_etamax21 -0.35
etadep_vecres21 0.09455733,0.96739621,0.00004425/-1.57593679,0.04496115,0.01124985/-1.26280898,0.17974521,0.00000000/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.10709275,0.94273582,0.00000265/-1.56914474,0.00000694,0.01298603/-1.71277622,0.06679327,0.01179801/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.10533813,0.92948659,0.00000448/-1.26969501,0.14503167,0.00685712/-1.08459465,0.20391072,0.00000000/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.12903244,0.74829969,0.00005625/-1.65983032,0.00001083,0.01185729/-0.98282448,0.20988042,0.00000009/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.10047589,0.99623822,0.00000034/-1.64267468,0.00000030,0.01277133/-1.70666003,0.00009546,0.01506704/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.09538548,1.00675245,0.00000057/-1.67267970,0.00000265,0.00965316/-1.19967456,0.19371037,0.00000000/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.11250819,0.86433507,0.00000207/-1.46210708,0.08767909,0.01180858/-1.34951098,0.15383172,0.01080743/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.06559483,1.15561004,0.00000092/-1.66128447,0.00000020,0.01015258/-1.27028021,0.18550960,0.00000000/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.08301249,1.08002211,0.00001422/-1.58340779,0.00000430,0.01417553/-1.76418168,0.01961795,0.01501252/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.08859148,0.99934638,0.00002246/-1.51428288,0.00000294,0.01325334/-1.19467457,0.19157034,0.00000000/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.10107432,0.95999502,0.00000554/-1.60914772,0.00000154,0.01197312/-1.20364380,0.19442587,0.00000000/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.09925647,0.94492589,0.00000490/-1.13391992,0.17987728,0.00000000/-1.38352416,0.13350891,0.01377613/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.09222439,0.98470929,0.00000158/-1.64576566,0.00000050,0.01217171/-1.26486135,0.18497337,0.00000000/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.10138696,0.97172250,0.00000058/-1.54661425,0.00000040,0.01339260/-1.80426763,0.00000277,0.01415327/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.11058585,0.94424155,0.00004443/-1.09648605,0.18419725,0.00000000/-1.56866440,0.12448430,0.00940401/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.12010955,0.93861762,0.00000038/-1.40287640,0.16575609,0.00501741/-1.21680849,0.19087227,0.00000001/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.14257202,0.74001383,0.00001031/-1.41988095,0.14846387,0.00000000/-1.60666502,0.10783869,0.01273359/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.17516027,0.11401055,0.00000000/-1.69163668,0.00001456,0.01201177/-1.79729501,0.00000672,0.01485165/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.13595246,0.88740565,0.00001994/-1.54771664,0.04945214,0.01498883/-1.59327356,0.18123742,0.00000000/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.15913989,0.68392754,0.00013884/-1.05708955,0.19276765,0.00000018/-1.58517782,0.19918063,0.00000001/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.15852980,0.92967397,0.00009173/-1.68395179,0.11303309,0.01216352/-1.98892693,0.00000533,0.01395141/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.18716387,0.00000000,0.00000000/-1.66768219,0.12418279,0.00000000/-1.68738183,0.14462914,0.01748714/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.16374934,0.77032649,0.00001770/-1.84999550,0.00000028,0.01079521/-1.74510028,0.19156460,0.00000000/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.12802299,0.87715810,0.00000426/-1.64193552,0.16439030,0.00516159/-1.58066530,0.15107101,0.00000000/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.16909759,0.43744569,0.00000366/-0.71410096,0.22519901,0.00000012/-1.46810190,0.19550102,0.00700672/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.17564912,0.00000000,0.00000000/-1.45307839,0.00000078,0.02229704/-1.75048200,0.00000047,0.01471464/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.14929449,0.00000715,5.50187796/-1.81278487,0.06431468,0.01313908/-1.08149744,0.27063587,0.00000035/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.13954918,0.00000178,4.23416450/-1.38602034,0.00000045,0.01834518/-1.60213348,0.00000053,0.01833603/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.16327113,0.00000000,0.00000000/-1.75238951,0.00000014,0.01266060/-1.79887624,0.00000022,0.01137812/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.05519432,1.04886374,0.00004977/-1.79415846,0.08422571,0.00000000/-1.54065807,0.09692692,0.01165783/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.23506950,0.00000000,0.00000000/-2.26636015,0.00000000,0.00000000/-2.20180499,0.00002525,0.01856486/et
