
etadep_etamin0  -2.50
etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.08498837,0.00000030,9.49341238/-1.92491548,0.00000614,0.01379048/-1.43284394,0.19567789,0.00000000/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.07335957,0.49996283,8.74750562/-1.79408742,0.00002050,0.01463033/-1.97172935,0.00000155,0.01721845/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.06855570,0.00000154,9.87251660/-1.99208772,0.00000236,0.01051812/-1.94829382,0.00000678,0.01349652/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.04385288,0.84076979,8.75075528/-1.71998827,0.00000011,0.01375811/-2.12469030,0.00000007,0.01240310/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.06606607,0.00000038,10.17914363/-1.95639763,0.00000005,0.01078997/-1.93240419,0.00000004,0.01395855/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.07057253,0.00001267,10.30065932/-1.51700626,0.13124816,0.01086405/-1.70740090,0.14992171,0.00971771/et

etadep_etamin25 -0.09
etadep_etamax25 0.00
etadep_vecres25 0.04437307,0.97004334,7.89141400/-1.89027789,0.00000011,0.01304215/-1.93984897,0.00001694,0.01661572/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.05368340,0.00000032,10.64201818/-1.89430050,0.00000173,0.00974279/-2.05448454,0.00000089,0.01257340/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.04668006,0.56485380,9.93910181/-1.90046433,0.00000079,0.01168898/-2.06968463,0.00000044,0.01356410/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.06660269,0.30384385,9.84589073/-1.83727919,0.00006819,0.01269249/-1.96157465,0.00000038,0.01433673/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.07735651,0.00001372,10.02469801/-1.96522894,0.00000010,0.01297210/-1.99441329,0.00000060,0.01471501/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.07101940,0.32968438,9.49378060/-1.81063407,0.00000790,0.01311307/-2.10142836,0.00000026,0.00986229/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.07045841,0.00000107,9.83485380/-1.96543338,0.00000285,0.00862109/-1.93863699,0.00000285,0.01559538/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.05002121,0.49427020,9.67302153/-1.96729976,0.00000151,0.00998648/-1.96442592,0.00000041,0.01580471/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.06334141,0.00001158,10.23397328/-1.94817087,0.00000052,0.01042452/-1.95405184,0.00000033,0.01395738/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.06882991,0.00000024,10.40378109/-1.83990130,0.00000061,0.01474070/-2.12396653,0.00000004,0.01189457/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.07453470,0.00001472,9.72104526/-1.81457657,0.00000004,0.01279395/-2.07864563,0.00006508,0.01058502/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06173564,0.00000498,10.01583904/-1.88221840,0.00000136,0.01352906/-2.16241902,0.00000152,0.01322915/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.07213378,0.00000002,10.14233715/-1.99150599,0.10092616,0.00000003/-1.93135592,0.00000201,0.01398212/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.05825201,0.00000078,10.79312839/-1.92039112,0.00000085,0.00991197/-2.04301127,0.00000076,0.01268513/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.00000307,0.91998056,10.21332230/-1.77286857,0.00000034,0.01441027/-2.14953980,0.00000098,0.01489648/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.09351684,0.00000036,11.10412144/-2.07719563,0.06416225,0.00714085/-2.33337429,0.00000186,0.00000000/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.09026792,0.00000142,10.09007742/-2.01574088,0.00000031,0.01490089/-2.13313085,0.00000008,0.01615446/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.09022446,0.00000016,10.93465846/-2.04938241,0.00000068,0.01095236/-2.32178849,0.00000013,0.01404559/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.05361356,0.00025178,11.93494639/-2.06309141,0.00000169,0.01265830/-2.16105798,0.00000163,0.01419330/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.01384839,0.00001100,11.54620339/-2.26305685,0.00000012,0.00640874/-2.26309244,0.00000077,0.01256926/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.07575432,0.00001424,10.60608925/-2.16108274,0.00000007,0.00000000/-2.12366534,0.00000314,0.01531765/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.07164268,0.00000546,9.77218462/-2.02811133,0.00000026,0.01240197/-2.37861161,0.00000018,0.00000003/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.04917924,0.48917053,11.39358213/-1.85713002,0.00000018,0.01785176/-1.45128470,0.19891861,0.00000028/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00003086,0.84868772,11.10468471/-2.04391303,0.00000022,0.01018446/-2.00283759,0.00000026,0.01084476/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00001942,1.00209119,10.28300986/-1.91889172,0.00000439,0.01171799/-1.90320121,0.00000034,0.00939601/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.28740212,0.99801231,0.00000096/-2.20627871,0.00001067,0.01530650/-2.27635732,0.00000031,0.00000001/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.31155465,0.00000002,0.00000128/-2.07544279,0.16402413,0.00000000/-1.87357462,0.00000000,0.00000000/et
