
etadep_etamin0  -2.50
etadep_vecres20 0.07019014,0.31844606,9.82331166/-1.81470956,0.00000005,0.01471468/-1.93025443,0.00000013,0.01666845/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.07078968,0.00000082,9.96596634/-1.95851462,0.00000005,0.01080507/-2.04613188,0.00000011,0.01262251/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.06602110,0.50316715,9.89186924/-1.85493892,0.00000016,0.01347143/-2.07980588,0.00000084,0.01261743/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.07179477,0.00000167,10.11022957/-1.93307219,0.00000061,0.01138058/-1.94360422,0.00000300,0.01420367/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.05313787,0.73952368,9.47951191/-1.81518537,0.00000095,0.01301269/-2.03190407,0.00000306,0.01414699/et

etadep_etamin25 -0.09
etadep_etamax25 -0.00
etadep_vecres25 0.07075748,0.43012563,10.04430782/-1.87197621,0.00000173,0.01140391/-2.03030911,0.00000093,0.01466193/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.07075748,0.43012563,10.04430782/-1.87197621,0.00000173,0.01140391/-2.03030911,0.00000093,0.01466193/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.05313787,0.73952368,9.47951191/-1.81518537,0.00000095,0.01301269/-2.03190407,0.00000306,0.01414699/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.07179477,0.00000167,10.11022957/-1.93307219,0.00000061,0.01138058/-1.94360422,0.00000300,0.01420367/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.06602110,0.50316715,9.89186924/-1.85493892,0.00000016,0.01347143/-2.07980588,0.00000084,0.01261743/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.07078968,0.00000082,9.96596634/-1.95851462,0.00000005,0.01080507/-2.04613188,0.00000011,0.01262251/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.07019014,0.31844606,9.82331166/-1.81470956,0.00000005,0.01471468/-1.93025443,0.00000013,0.01666845/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.07737460,0.29807232,9.67937936/-1.93999034,0.00000102,0.01198652/-1.90079255,0.07147423,0.01429448/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.07185981,0.00001441,10.41690861/-1.86633108,0.00000088,0.01347687/-1.99465522,0.00000047,0.01376014/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.06897317,0.00000026,10.27658238/-1.88725198,0.00000055,0.01443268/-2.13809764,0.00000056,0.01271223/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.07653362,0.00000001,10.29857623/-1.87818744,0.00000022,0.01246354/-2.06862455,0.00000165,0.01182165/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.07086955,0.00000102,10.01891406/-1.84064844,0.00000159,0.01308779/-1.97315639,0.00000004,0.01412202/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.05659075,0.32921477,10.92549793/-1.95708606,0.00000227,0.01254875/-1.92807915,0.00000010,0.01451924/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.05201851,0.00000024,11.07947982/-1.98175719,0.00001498,0.01324325/-2.11998445,0.00004688,0.01217259/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.06963117,0.29151225,11.20814696/-1.93071832,0.00000080,0.01377994/-2.07421896,0.00000026,0.01675526/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.06409393,0.30585985,11.41856657/-1.80962589,0.17152417,0.00000000/-2.24870435,0.07125711,0.01099050/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.00000006,1.08338365,8.97322643/-2.09369637,0.00000089,0.01709078/-2.11353475,0.00000118,0.01882949/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.06433132,0.00011275,11.62011806/-2.05012890,0.00000160,0.01653216/-2.18882229,0.00000046,0.01829397/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.00000478,0.93560327,10.57428349/-2.21169715,0.00000001,0.01371974/-2.50015940,0.00000080,0.01144404/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.00000016,0.44374545,12.02082807/-2.32694223,0.00000568,0.00899303/-2.38996276,0.00000039,0.01468758/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.03847396,0.00003948,11.35502614/-2.02423801,0.00000441,0.01127989/-2.23665248,0.00001012,0.01419762/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.02302290,0.00000239,10.54129249/-1.84970523,0.00000018,0.01553699/-2.18448137,0.00000056,0.01099685/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000004,0.00000668,11.68642537/-2.08103738,0.00000053,0.01511079/-2.06124066,0.00000330,0.01657632/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000014,0.00000073,11.45198463/-1.97037855,0.00000118,0.01408427/-2.12943317,0.00000122,0.01478434/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000007,0.85214400,10.85501301/-2.23032784,0.00000355,0.01490598/-2.05979485,0.00000044,0.01356610/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000030,1.38324135,9.78352350/-2.14157053,0.00000201,0.02803424/-2.55308143,0.00000182,0.00902357/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.00000003,0.00000034,12.82884667/-2.69718277,0.00000046,0.00000000/-2.15885818,0.00000061,0.00000004/et
