
etadep_etamin0  -2.40
etadep_vecres11 -0.01629759,0.00103751,0.00018530/-0.00344862,0.00078576,0.00020271/-0.00381928,0.00066678,0.00005550/et

etadep_etamin12 -1.20
etadep_etamax12 -1.10
etadep_vecres12 -0.01143543,0.00250218,0.00003575/-0.00000001,0.00130932,0.00017768/-0.00269533,0.00084714,0.00002241/et

etadep_etamin13 -1.10
etadep_etamax13 -1.00
etadep_vecres13 -0.01536576,0.00000001,0.00024198/-0.00070691,0.00116845,0.00022057/-0.00361180,0.00045866,0.00008073/et

etadep_etamin14 -1.00
etadep_etamax14 -0.90
etadep_vecres14 -0.01366381,0.00110487,0.00021036/-0.00441342,0.00000006,0.00026186/-0.00400034,0.00037198,0.00007700/et

etadep_etamin15 -0.90
etadep_etamax15 -0.80
etadep_vecres15 -0.01015315,0.00144721,0.00015720/-0.00000000,0.00104447,0.00023771/-0.00422975,0.00000000,0.00007684/et

etadep_etamin16 -0.80
etadep_etamax16 -0.70
etadep_vecres16 -0.00902927,0.00118249,0.00015873/-0.00260747,0.00106652,0.00025703/-0.00318349,0.00017076,0.00008054/et

etadep_etamin17 -0.70
etadep_etamax17 -0.60
etadep_vecres17 -0.01116323,0.00049228,0.00016055/-0.00397058,0.00000002,0.00030319/-0.00343138,0.00042430,0.00005956/et

etadep_etamin18 -0.60
etadep_etamax18 -0.50
etadep_vecres18 -0.01061664,0.00000000,0.00018642/-0.00418791,0.00000002,0.00029595/-0.00370730,0.00000000,0.00006839/et

etadep_etamin19 -0.50
etadep_etamax19 -0.40
etadep_vecres19 -0.00800236,0.00104770,0.00017573/-0.00000019,0.00093882,0.00029091/-0.00305755,0.00034009,0.00007089/et

etadep_etamin20 -0.40
etadep_etamax20 -0.30
etadep_vecres20 -0.00827788,0.00078215,0.00018445/-0.00000000,0.00075763,0.00032140/-0.00344130,0.00000000,0.00007608/et

etadep_etamin21 -0.30
etadep_etamax21 -0.20
etadep_vecres21 -0.00745296,0.00093917,0.00016641/-0.00000003,0.00082453,0.00034715/-0.00290877,0.00034498,0.00006864/et

etadep_etamin22 -0.20
etadep_etamax22 -0.10
etadep_vecres22 -0.00764472,0.00000001,0.00018889/-0.00000015,0.00109895,0.00038806/-0.00275445,0.00012719,0.00007868/et

etadep_etamin23 -0.10
etadep_etamax23 0.00
etadep_vecres23 -0.00615093,0.00106562,0.00017198/-0.00245429,0.00081289,0.00045175/-0.00263112,0.00040715,0.00007100/et

etadep_etamin24 0.00
etadep_etamax24 0.10
etadep_vecres24 -0.00807431,0.00069562,0.00017251/-0.00000001,0.00095919,0.00045899/-0.00329691,0.00000000,0.00007589/et

etadep_etamin25 0.10
etadep_etamax25 0.20
etadep_vecres25 -0.00808523,0.00000001,0.00018878/-0.00440609,0.00103128,0.00040429/-0.00306853,0.00021515,0.00007460/et

etadep_etamin26 0.20
etadep_etamax26 0.30
etadep_vecres26 -0.00896408,0.00000001,0.00018317/-0.00446335,0.00000004,0.00037681/-0.00281414,0.00042543,0.00006379/et

etadep_etamin27 0.30
etadep_etamax27 0.40
etadep_vecres27 -0.00848294,0.00000000,0.00019067/-0.00000000,0.00086134,0.00032758/-0.00299588,0.00038616,0.00006563/et

etadep_etamin28 0.40
etadep_etamax28 0.50
etadep_vecres28 -0.00828346,0.00086923,0.00018125/-0.00541329,0.00000000,0.00030810/-0.00279462,0.00039077,0.00007260/et

etadep_etamin29 0.50
etadep_etamax29 0.60
etadep_vecres29 -0.00995388,0.00072051,0.00016447/-0.00252531,0.00059780,0.00031438/-0.00305024,0.00039191,0.00006381/et

etadep_etamin30 0.60
etadep_etamax30 0.70
etadep_vecres30 -0.01020992,0.00000001,0.00019541/-0.00000001,0.00106389,0.00030011/-0.00319535,0.00047840,0.00006367/et

etadep_etamin31 0.70
etadep_etamax31 0.80
etadep_vecres31 -0.01149375,0.00000003,0.00017662/-0.00272797,0.00067492,0.00031604/-0.00390147,0.00000000,0.00008141/et

etadep_etamin32 0.80
etadep_etamax32 0.90
etadep_vecres32 -0.01194857,0.00059436,0.00021401/-0.00302706,0.00066487,0.00028472/-0.00375925,0.00027620,0.00007720/et

etadep_etamin33 0.90
etadep_etamax33 1.00
etadep_vecres33 -0.01414346,0.00076630,0.00021151/-0.00509081,0.00000004,0.00027089/-0.00431123,0.00000000,0.00007964/et

etadep_etamin34 1.00
etadep_etamax34 1.10
etadep_vecres34 -0.01516716,0.00025282,0.00023140/-0.00000002,0.00118277,0.00024111/-0.00458323,0.00033645,0.00007446/et

etadep_etamin35 1.10
etadep_etamax35 1.20
etadep_vecres35 -0.01728022,0.00061730,0.00017488/-0.00416698,0.00101799,0.00023076/-0.00438835,0.00038406,0.00007285/et

etadep_etamin36 1.20
etadep_etamax36 1.30
etadep_vecres36 -0.01853634,0.00000000,0.00022377/-0.00000004,0.00128668,0.00018674/-0.00509257,0.00028533,0.00007939/et

etadep_etamin37 1.30
etadep_etamax37 1.40
etadep_vecres37 -0.01722683,0.00077944,0.00025655/-0.00604765,0.00000006,0.00024185/-0.00384372,0.00063740,0.00005517/et

etadep_etamin38 1.40
etadep_etamax38 1.50
etadep_vecres38 -0.01832590,0.00000000,0.00025903/-0.00450877,0.00084805,0.00022337/-0.00420806,0.00060095,0.00007942/et

etadep_etamin39 1.50
etadep_etamax39 1.60
etadep_vecres39 -0.01692708,0.00000004,0.00028038/-0.00600801,0.00000000,0.00021783/-0.00477719,0.00057969,0.00006902/et

etadep_etamin40 1.60
etadep_etamax40 1.70
etadep_vecres40 -0.01838412,0.00000005,0.00029600/-0.00530021,0.00086767,0.00018632/-0.00601589,0.00000001,0.00010431/et

etadep_etamin41 1.70
etadep_etamax41 1.80
etadep_vecres41 -0.02017635,0.00000001,0.00038273/-0.00445532,0.00056431,0.00022394/-0.00675502,0.00000028,0.00012396/et

etadep_etamin42 1.80
etadep_etamax42 1.90
etadep_vecres42 -0.02143083,0.00000006,0.00053972/-0.00000008,0.00110161,0.00018103/-0.00688767,0.00000003,0.00014444/et

etadep_etamin43 1.90
etadep_etamax43 2.00
etadep_vecres43 -0.00000046,0.00474162,0.00061428/-0.00597271,0.00000000,0.00018744/-0.00523702,0.00000000,0.00021625/et

etadep_etamin44 2.00
etadep_etamax44 2.10
etadep_vecres44 -0.02011909,0.00000003,0.00113738/-0.00574079,0.00000005,0.00024277/-0.00442320,0.00110246,0.00019365/et

etadep_etamin45 2.10
etadep_etamax45 2.20
etadep_vecres45 -0.00000007,0.00000001,0.00196582/-0.00000031,0.00116665,0.00020200/-0.00000003,0.00000001,0.00041032/et

etadep_etamin46 2.20
etadep_etamax46 2.30
etadep_vecres46 -0.00000245,0.00000018,0.00232066/-0.00572977,0.00000001,0.00030602/-0.00000002,0.00000000,0.00045837/et

etadep_etamin47 2.30
etadep_etamax47 2.40
etadep_vecres47 -0.05761389,0.00000013,0.00247003/-0.00820578,0.00000009,0.00033492/-0.00000021,0.00000001,0.00051592/et
