
etadep_etamin0  -2.40
etadep_vecres28 -0.00820981,0.00107413,0.00016916/-0.00170498,0.00106686,0.00029271/-0.00292188,0.00039500,0.00007144/et

etadep_etamin29 0.50
etadep_etamax29 0.60
etadep_vecres29 -0.01042142,0.00000000,0.00018872/-0.00419711,0.00000000,0.00031120/-0.00338850,0.00032277,0.00006682/et

etadep_etamin30 0.60
etadep_etamax30 0.70
etadep_vecres30 -0.01074628,0.00061194,0.00017668/-0.00453851,0.00000000,0.00031174/-0.00385351,0.00027962,0.00007151/et

etadep_etamin31 0.70
etadep_etamax31 0.80
etadep_vecres31 -0.01059020,0.00093803,0.00016110/-0.00000019,0.00105827,0.00028772/-0.00381741,0.00000001,0.00008203/et

etadep_etamin32 0.80
etadep_etamax32 0.90
etadep_vecres32 -0.01114366,0.00093853,0.00019982/-0.00290594,0.00045828,0.00028664/-0.00381023,0.00032528,0.00007594/et

etadep_etamin33 0.90
etadep_etamax33 1.00
etadep_vecres33 -0.01497473,0.00031930,0.00022551/-0.00277097,0.00071061,0.00027418/-0.00429985,0.00000000,0.00008965/et

etadep_etamin34 1.00
etadep_etamax34 1.10
etadep_vecres34 -0.01570071,0.00000003,0.00024133/-0.00000004,0.00118734,0.00023640/-0.00416213,0.00041470,0.00007920/et

etadep_etamin35 1.10
etadep_etamax35 1.20
etadep_vecres35 -0.01469448,0.00194942,0.00012526/-0.00000007,0.00127031,0.00021033/-0.00426467,0.00051793,0.00006853/et

etadep_etamin36 1.20
etadep_etamax36 1.30
etadep_vecres36 -0.01749605,0.00000000,0.00023790/-0.00377749,0.00087752,0.00020746/-0.00483266,0.00041844,0.00007490/et

etadep_etamin37 1.30
etadep_etamax37 1.40
etadep_vecres37 -0.01573481,0.00192518,0.00018795/-0.00589900,0.00000001,0.00024457/-0.00415959,0.00057077,0.00007949/et

etadep_etamin38 1.40
etadep_etamax38 1.50
etadep_vecres38 -0.01717752,0.00081148,0.00026632/-0.00574614,0.00043308,0.00024013/-0.00460452,0.00059383,0.00008035/et

etadep_etamin39 1.50
etadep_etamax39 1.60
etadep_vecres39 -0.01741994,0.00000001,0.00027083/-0.00414592,0.00087794,0.00022901/-0.00499787,0.00052508,0.00008866/et

etadep_etamin40 1.60
etadep_etamax40 1.70
etadep_vecres40 -0.01673650,0.00000000,0.00031591/-0.00513338,0.00086509,0.00021570/-0.00590392,0.00016663,0.00010070/et

etadep_etamin41 1.70
etadep_etamax41 1.80
etadep_vecres41 -0.01880658,0.00000003,0.00039074/-0.00548988,0.00000000,0.00026626/-0.00611484,0.00000001,0.00012273/et

etadep_etamin42 1.80
etadep_etamax42 1.90
etadep_vecres42 -0.01968163,0.00224921,0.00038605/-0.00121912,0.00118447,0.00025498/-0.00630586,0.00000002,0.00014256/et

etadep_etamin43 1.90
etadep_etamax43 2.00
etadep_vecres43 -0.02048105,0.00000000,0.00068573/-0.00000011,0.00130274,0.00026523/-0.00467049,0.00103737,0.00011083/et

etadep_etamin44 2.00
etadep_etamax44 2.10
etadep_vecres44 -0.02310534,0.00000003,0.00080641/-0.00000037,0.00165171,0.00026469/-0.00000000,0.00151485,0.00013912/et

etadep_etamin45 2.10
etadep_etamax45 2.20
etadep_vecres45 -0.01828137,0.00000053,0.00131286/-0.00000003,0.00158088,0.00034568/-0.00619362,0.00000001,0.00024735/et

etadep_etamin46 2.20
etadep_etamax46 2.30
etadep_vecres46 -0.00000066,0.00000006,0.00179323/-0.00000000,0.00000000,0.00049190/-0.00158736,0.00109173,0.00030193/et

etadep_etamin47 2.30
etadep_etamax47 2.40
etadep_vecres47 -0.00000002,0.00000058,0.00232916/-0.00000002,0.00000000,0.00053764/-0.00180825,0.00221029,0.00000000/et
