
etadep_etamin0  -2.50
etadep_vecres13 0.02771190,0.98294294,7.90394709/-2.05903858,0.00000094,0.00578124/-2.15902852,0.00000182,0.00158249/et

etadep_etamin14 -1.04
etadep_etamax14 -0.96
etadep_vecres14 0.03844913,0.58742394,9.84033579/-2.02806025,0.00000010,0.00000001/-2.08627939,0.00000035,0.00000011/et

etadep_etamin15 -0.96
etadep_etamax15 -0.87
etadep_vecres15 0.06319371,0.00000850,10.27525097/-2.04165929,0.00000132,0.00000001/-2.16101975,0.00000011,0.00000005/et

etadep_etamin16 -0.87
etadep_etamax16 -0.78
etadep_vecres16 0.00000013,0.86202851,8.13018801/-1.95905274,0.00000003,0.00000000/-1.93264316,0.07030150,0.00561752/et

etadep_etamin17 -0.78
etadep_etamax17 -0.70
etadep_vecres17 0.04251559,0.84661659,8.26476861/-1.94523890,0.00000005,0.00000001/-2.06615894,0.00000017,0.00234972/et

etadep_etamin18 -0.70
etadep_etamax18 -0.61
etadep_vecres18 0.05715521,0.00001340,10.40192521/-2.05249278,0.00000078,0.00000009/-2.05387602,0.00000012,0.00419671/et

etadep_etamin19 -0.61
etadep_etamax19 -0.52
etadep_vecres19 0.07115193,0.00000051,9.20003208/-1.98694338,0.00000000,0.00000000/-2.14191522,0.00000027,0.00149866/et

etadep_etamin20 -0.52
etadep_etamax20 -0.43
etadep_vecres20 0.04357612,0.71912868,8.38533130/-2.10435849,0.00000005,0.00000001/-2.03075971,0.00000007,0.00568933/et

etadep_etamin21 -0.43
etadep_etamax21 -0.35
etadep_vecres21 0.05617118,0.56785254,9.35990711/-2.00751234,0.00000002,0.00000001/-2.02089608,0.00000099,0.00568498/et

etadep_etamin22 -0.35
etadep_etamax22 -0.26
etadep_vecres22 0.07082302,0.00000073,9.73505969/-1.93204510,0.00000018,0.00000008/-2.05668786,0.00000003,0.00517878/et

etadep_etamin23 -0.26
etadep_etamax23 -0.17
etadep_vecres23 0.03279552,0.70656749,9.86775042/-1.98902667,0.00000018,0.00000003/-2.14144296,0.00000002,0.00440730/et

etadep_etamin24 -0.17
etadep_etamax24 -0.09
etadep_vecres24 0.06334763,0.21467247,9.90689928/-1.95234856,0.00000043,0.00000000/-2.12377018,0.00000052,0.00000002/et

etadep_etamin25 -0.09
etadep_etamax25 -0.00
etadep_vecres25 0.02586172,0.76321766,9.39000028/-1.98783752,0.00000014,0.00000000/-2.12559321,0.00000153,0.00186577/et

etadep_etamin26 0.00
etadep_etamax26 0.09
etadep_vecres26 0.02586172,0.76321766,9.39000028/-1.98783752,0.00000014,0.00000000/-2.12559321,0.00000153,0.00186577/et

etadep_etamin27 0.09
etadep_etamax27 0.17
etadep_vecres27 0.06334763,0.21467247,9.90689928/-1.95234856,0.00000043,0.00000000/-2.12377018,0.00000052,0.00000002/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.03279552,0.70656749,9.86775042/-1.98902667,0.00000018,0.00000003/-2.14144296,0.00000002,0.00440730/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.07082302,0.00000073,9.73505969/-1.93204510,0.00000018,0.00000008/-2.05668786,0.00000003,0.00517878/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.05617118,0.56785254,9.35990711/-2.00751234,0.00000002,0.00000001/-2.02089608,0.00000099,0.00568498/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.04357612,0.71912868,8.38533130/-2.10435849,0.00000005,0.00000001/-2.03075971,0.00000007,0.00568933/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.07115193,0.00000051,9.20003208/-1.98694338,0.00000000,0.00000000/-2.14191522,0.00000027,0.00149866/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.05715521,0.00001340,10.40192521/-2.05249278,0.00000078,0.00000009/-2.05387602,0.00000012,0.00419671/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.04251559,0.84661659,8.26476861/-1.94523890,0.00000005,0.00000001/-2.06615894,0.00000017,0.00234972/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.00000013,0.86202851,8.13018801/-1.95905274,0.00000003,0.00000000/-1.93264316,0.07030150,0.00561752/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.06319371,0.00000850,10.27525097/-2.04165929,0.00000132,0.00000001/-2.16101975,0.00000011,0.00000005/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.03844913,0.58742394,9.84033579/-2.02806025,0.00000010,0.00000001/-2.08627939,0.00000035,0.00000011/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.02771190,0.98294294,7.90394709/-2.05903858,0.00000094,0.00578124/-2.15902852,0.00000182,0.00158249/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.05619423,0.00000095,10.14224622/-2.08760908,0.00000013,0.00000017/-2.24531519,0.00000002,0.00240680/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.05268510,0.00000010,10.68283247/-2.18268721,0.00000087,0.00000000/-2.30682012,0.00000523,0.00000000/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.06295169,0.00000232,10.49941209/-2.12618977,0.00000032,0.00631450/-2.36571143,0.00000008,0.00771410/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.00000074,0.40066455,11.54102382/-2.06208757,0.00000240,0.00576157/-2.40180424,0.00000047,0.00788834/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.00000016,0.78679776,9.80052734/-2.10363242,0.00001130,0.00000000/-2.29950559,0.00000470,0.00000000/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.04584818,0.00001909,10.77889241/-2.06106365,0.00000331,0.00439701/-2.28347604,0.00000002,0.00000000/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.05598844,0.00000991,10.46410096/-2.00116467,0.00000000,0.00000000/-2.22785285,0.00000004,0.00000000/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.08047077,0.00000620,9.28900615/-1.97693019,0.00000000,0.00000000/-2.15088756,0.00000029,0.00000000/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.00000001,0.00000063,9.44449967/-2.01252665,0.00000020,0.00000000/-2.26300421,0.00000102,0.00000000/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.06010977,0.00001204,9.16038891/-2.32416387,0.00000269,0.00107685/-2.18644981,0.00000004,0.00000000/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000001,0.00000689,9.53167109/-2.32043431,0.00000084,0.00000000/-2.09165514,0.00000003,0.00000000/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.00000408,0.00003592,10.98856725/-2.40135881,0.09054614,0.00000034/-2.25837443,0.00000188,0.00000026/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.00000014,1.53599471,10.93084161/-2.99571548,0.00000008,0.00000002/-2.68603369,0.00000251,0.00000061/et
