
etadep_etamin0  -2.50
etadep_vecres27 0.06489013,0.87888468,6.80508036/-1.93783063,0.00000099,0.00877313/-1.86038499,0.06307489,0.00848647/et

etadep_etamin28 0.17
etadep_etamax28 0.26
etadep_vecres28 0.08311882,0.00001097,8.98485604/-1.86448315,0.00000006,0.00849943/-1.85121576,0.00000315,0.01289984/et

etadep_etamin29 0.26
etadep_etamax29 0.35
etadep_vecres29 0.09964798,0.00001263,9.53072080/-1.98638604,0.00000016,0.00883733/-2.11909827,0.07780880,0.00768650/et

etadep_etamin30 0.35
etadep_etamax30 0.43
etadep_vecres30 0.09533921,0.00000516,8.47934264/-1.96670098,0.00000157,0.00579752/-1.83310038,0.05432982,0.01084987/et

etadep_etamin31 0.43
etadep_etamax31 0.52
etadep_vecres31 0.03386106,0.83029067,7.60386642/-1.89173401,0.00000018,0.00402366/-2.04233917,0.07085417,0.00639151/et

etadep_etamin32 0.52
etadep_etamax32 0.61
etadep_vecres32 0.08584789,0.00000105,8.88295427/-1.88220715,0.00000642,0.00968064/-1.66164997,0.00000463,0.01251812/et

etadep_etamin33 0.61
etadep_etamax33 0.70
etadep_vecres33 0.05955074,0.83226678,7.65637422/-1.95873086,0.00000004,0.00661216/-1.98379699,0.09465785,0.00000000/et

etadep_etamin34 0.70
etadep_etamax34 0.78
etadep_vecres34 0.07466197,0.00001264,8.91142635/-1.78325878,0.00000026,0.01066954/-1.92046994,0.00000064,0.01337989/et

etadep_etamin35 0.78
etadep_etamax35 0.87
etadep_vecres35 0.00000002,1.07336679,7.83160850/-1.70067556,0.00000177,0.01083592/-2.11163898,0.00000617,0.00955801/et

etadep_etamin36 0.87
etadep_etamax36 0.96
etadep_vecres36 0.05423590,0.00002369,9.71865826/-1.92130361,0.00000144,0.00851501/-1.85950406,0.00000030,0.00999322/et

etadep_etamin37 0.96
etadep_etamax37 1.04
etadep_vecres37 0.09284459,0.28334082,8.33730016/-1.68742508,0.00000000,0.01197902/-1.72114847,0.00000720,0.01192980/et

etadep_etamin38 1.04
etadep_etamax38 1.13
etadep_vecres38 0.08024929,0.00000644,9.48159175/-2.13288647,0.00000001,0.00000000/-2.10804634,0.00000089,0.01010129/et

etadep_etamin39 1.13
etadep_etamax39 1.22
etadep_vecres39 0.00000127,1.05544687,8.16594697/-1.86758283,0.00000264,0.01257267/-2.07225026,0.00000046,0.00980379/et

etadep_etamin40 1.22
etadep_etamax40 1.30
etadep_vecres40 0.08888681,0.00000168,9.77691659/-1.91924567,0.00000062,0.01171480/-2.26071661,0.00000166,0.00610765/et

etadep_etamin41 1.30
etadep_etamax41 1.39
etadep_vecres41 0.08883501,0.00003864,9.94837180/-2.26287746,0.00000016,0.00652764/-2.31456269,0.00000036,0.01019240/et

etadep_etamin42 1.39
etadep_etamax42 1.48
etadep_vecres42 0.07909879,0.00000137,10.25172597/-1.76743917,0.00000098,0.01248052/-2.29411869,0.00000001,0.00000000/et

etadep_etamin43 1.48
etadep_etamax43 1.57
etadep_vecres43 0.09277802,0.00000189,9.65174348/-1.96627321,0.00000024,0.01021150/-1.85460262,0.17684735,0.00000006/et

etadep_etamin44 1.57
etadep_etamax44 1.65
etadep_vecres44 0.01807831,0.00001947,10.74772764/-2.13305588,0.00000116,0.00864678/-2.05304570,0.00000024,0.01557622/et

etadep_etamin45 1.65
etadep_etamax45 1.74
etadep_vecres45 0.00000002,0.00000172,10.89547460/-1.96260580,0.00000443,0.01031372/-2.02424018,0.00000288,0.01808875/et

etadep_etamin46 1.74
etadep_etamax46 1.83
etadep_vecres46 0.10715085,0.00000040,10.15487527/-1.88430040,0.00000043,0.01810003/-1.93681100,0.00000015,0.01200579/et

etadep_etamin47 1.83
etadep_etamax47 1.93
etadep_vecres47 0.01209349,0.00001159,11.67899387/-2.35519517,0.00000130,0.00000038/-1.83886774,0.00000274,0.01419325/et

etadep_etamin48 1.93
etadep_etamax48 2.04
etadep_vecres48 0.00000000,0.00000001,9.59423937/-2.09587217,0.00000003,0.00000004/-1.60719663,0.00000012,0.01938937/et

etadep_etamin49 2.04
etadep_etamax49 2.17
etadep_vecres49 0.00000070,0.00005115,12.13643568/-2.26484543,0.00000000,0.00000000/-1.82191909,0.00000006,0.00000001/et

etadep_etamin50 2.17
etadep_etamax50 2.32
etadep_vecres50 0.26373030,1.38333279,0.00007047/-1.73510183,0.00000735,0.01602870/-1.38458079,0.14530054,0.00605609/et

etadep_etamin51 2.32
etadep_etamax51 2.50
etadep_vecres51 0.31962057,0.00000445,0.00000772/-0.00005665,0.00000427,0.05977100/-2.12802158,0.00001378,0.00000012/et
